Atelerix algirus,Microtus agrestis
Atelerix algirus,Microtus arvalis
Atelerix algirus,Microtus cabrerae
Atelerix algirus,Microtus duodecimcostatus
Atelerix algirus,Microtus gerbei
Atelerix algirus,Apodemus flavicollis
Atelerix algirus,Mus musculus
Atelerix algirus,Mus spretus
Atelerix algirus,Apodemus sylvaticus
Atelerix algirus,Arvicola sapidus
Atelerix algirus,Sorex araneus
Atelerix algirus,Sorex coronatus
Atelerix algirus,Sorex minutus
Atelerix algirus,Suncus etruscus
Atelerix algirus,Chionomys nivalis
Atelerix algirus,Crocidura canariensis
Atelerix algirus,Crocidura pachyura
Atelerix algirus,Crocidura russula
Atelerix algirus,Crocidura suaveolens
Canis aureus,Martes foina
Canis aureus,Meles meles
Canis aureus,Mustela nivalis
Canis aureus,Vulpes vulpes
Canis aureus,Erinaceus concolor
Canis aureus,Herpestes ichneumon
Canis aureus,Mustela eversmanii
Canis aureus,Vormela peregusna
Canis aureus,Erinaceus roumanicus
Canis aureus,Felis silvestris
Canis aureus,Hemiechinus auritus
Canis aureus,Felis chaus
Canis aureus,Felis manul
Canis aureus,Mustela putorius
Canis aureus,Lutra lutra
Canis aureus,Eliomys quercinus
Canis aureus,Acomys cilicicus
Canis aureus,Meriones crassus
Canis aureus,Meriones dahli
Canis aureus,Meriones persicus
Canis aureus,Apodemus agrarius
Canis aureus,Meriones tamariscinus
Canis aureus,Meriones tristrami
Canis aureus,Meriones vinogradovi
Canis aureus,Mesocricetus auratus
Canis aureus,Mesocricetus brandti
Canis aureus,Mesocricetus newtoni
Canis aureus,Mesocricetus raddei
Canis aureus,Micromys minutus
Canis aureus,Microtus agrestis
Canis aureus,Microtus anatolicus
Canis aureus,Microtus arvalis
Canis aureus,Microtus daghestanicus
Canis aureus,Microtus dogramacii
Canis aureus,Microtus felteni
Canis aureus,Apodemus epimelas
Canis aureus,Microtus guentheri
Canis aureus,Microtus levis
Canis aureus,Microtus liechtensteini
Canis aureus,Microtus majori
Canis aureus,Apodemus flavicollis
Canis aureus,Microtus schidlovskii
Canis aureus,Microtus socialis
Canis aureus,Microtus subterraneus
Canis aureus,Microtus thomasi
Canis aureus,Mus macedonicus
Canis aureus,Mus musculus
Canis aureus,Apodemus hyrcanicus
Canis aureus,Mus spicilegus
Canis aureus,Muscardinus avellanarius
Canis aureus,Myodes glareolus
Canis aureus,Apodemus mystacinus
Canis aureus,Myomimus roachi
Canis aureus,Myomimus setzeri
Canis aureus,Apodemus ponticus
Canis aureus,Apodemus sylvaticus
Canis aureus,Apodemus uralensis
Canis aureus,Apodemus witherbyi
Canis aureus,Prometheomys schaposchnikowi
Canis aureus,Arvicola amphibius
Canis aureus,Sciurus anomalus
Canis aureus,Sciurus vulgaris
Canis aureus,Sicista armenica
Canis aureus,Sicista caucasica
Canis aureus,Sicista kazbegica
Canis aureus,Arvicola scherman
Canis aureus,Sicista kluchorica
Canis aureus,Sicista strandi
Canis aureus,Sicista subtilis
Canis aureus,Sorex alpinus
Canis aureus,Sorex araneus
Canis aureus,Sorex minutus
Canis aureus,Sorex raddei
Canis aureus,Sorex satunini
Canis aureus,Sorex volnuchini
Canis aureus,Spalax ehrenbergi
Canis aureus,Spalax giganteus
Canis aureus,Spalax graecus
Canis aureus,Spalax leucodon
Canis aureus,Spalax microphthalmus
Canis aureus,Spalax nehringi
Canis aureus,Spermophilus citellus
Canis aureus,Spermophilus musicus
Canis aureus,Spermophilus taurensis
Canis aureus,Spermophilus xanthoprymnus
Canis aureus,Suncus etruscus
Canis aureus,Talpa caeca
Canis aureus,Talpa caucasica
Canis aureus,Talpa davidiana
Canis aureus,Talpa europaea
Canis aureus,Talpa levantis
Canis aureus,Talpa stankovici
Canis aureus,Tatera indica
Canis aureus,Calomyscus urartensis
Canis aureus,Castor fiber
Canis aureus,Chionomys gud
Canis aureus,Chionomys nivalis
Canis aureus,Chionomys roberti
Canis aureus,Cricetulus migratorius
Canis aureus,Cricetus cricetus
Canis aureus,Crocidura arispa
Canis aureus,Crocidura armenica
Canis aureus,Allactaga elater
Canis aureus,Crocidura caspica
Canis aureus,Crocidura leucodon
Canis aureus,Crocidura serezkyensis
Canis aureus,Crocidura suaveolens
Canis aureus,Allactaga euphratica
Canis aureus,Dinaromys bogdanovi
Canis aureus,Dryomys laniger
Canis aureus,Dryomys nitedula
Canis aureus,Eliomys melanurus
Canis aureus,Ellobius lutescens
Canis aureus,Allactaga major
Canis aureus,Ellobius talpinus
Canis aureus,Dipodillus dasyurus
Canis aureus,Glis glis
Canis aureus,Allactaga williamsi
Canis aureus,Hystrix indica
Canis aureus,Lepus europaeus
Canis lupus,Martes foina
Canis lupus,Meles meles
Canis lupus,Mustela nivalis
Canis lupus,Vulpes vulpes
Canis lupus,Canis aureus
Canis lupus,Erinaceus concolor
Canis lupus,Herpestes ichneumon
Canis lupus,Mustela eversmanii
Canis lupus,Sus scrofa
Canis lupus,Vormela peregusna
Canis lupus,Vulpes corsac
Canis lupus,Erinaceus roumanicus
Canis lupus,Felis silvestris
Canis lupus,Hemiechinus auritus
Canis lupus,Mustela erminea
Canis lupus,Genetta genetta
Canis lupus,Vulpes lagopus
Canis lupus,Felis chaus
Canis lupus,Felis margarita
Canis lupus,Felis manul
Canis lupus,Mustela putorius
Canis lupus,Mustela sibirica
Canis lupus,Erinaceus europaeus
Canis lupus,Meles leucurus
Canis lupus,Mustela lutreola
Canis lupus,Atelerix algirus
Canis lupus,Martes zibellina
Canis lupus,Lutra lutra
Canis lupus,Eliomys quercinus
Canis lupus,Acomys cilicicus
Canis lupus,Allocricetulus eversmanni
Canis lupus,Lepus granatensis
Canis lupus,Lepus timidus
Canis lupus,Lepus tolai
Canis lupus,Marmota baibacina
Canis lupus,Marmota bobak
Canis lupus,Marmota marmota
Canis lupus,Meriones crassus
Canis lupus,Meriones dahli
Canis lupus,Meriones libycus
Canis lupus,Meriones meridianus
Canis lupus,Meriones persicus
Canis lupus,Apodemus agrarius
Canis lupus,Meriones tamariscinus
Canis lupus,Meriones tristrami
Canis lupus,Meriones vinogradovi
Canis lupus,Mesocricetus auratus
Canis lupus,Mesocricetus brandti
Canis lupus,Mesocricetus newtoni
Canis lupus,Mesocricetus raddei
Canis lupus,Micromys minutus
Canis lupus,Microtus agrestis
Canis lupus,Microtus anatolicus
Canis lupus,Apodemus alpicola
Canis lupus,Microtus arvalis
Canis lupus,Microtus brachycercus
Canis lupus,Microtus cabrerae
Canis lupus,Microtus daghestanicus
Canis lupus,Microtus dogramacii
Canis lupus,Microtus duodecimcostatus
Canis lupus,Microtus felteni
Canis lupus,Microtus gregalis
Canis lupus,Apodemus epimelas
Canis lupus,Microtus guentheri
Canis lupus,Microtus levis
Canis lupus,Microtus liechtensteini
Canis lupus,Microtus lusitanicus
Canis lupus,Microtus majori
Canis lupus,Microtus middendorffi
Canis lupus,Microtus multiplex
Canis lupus,Microtus oeconomus
Canis lupus,Microtus savii
Canis lupus,Apodemus flavicollis
Canis lupus,Microtus schidlovskii
Canis lupus,Microtus socialis
Canis lupus,Microtus subterraneus
Canis lupus,Microtus tatricus
Canis lupus,Microtus thomasi
Canis lupus,Mus macedonicus
Canis lupus,Mus musculus
Canis lupus,Apodemus hyrcanicus
Canis lupus,Mus spicilegus
Canis lupus,Mus spretus
Canis lupus,Muscardinus avellanarius
Canis lupus,Myodes glareolus
Canis lupus,Apodemus mystacinus
Canis lupus,Myodes rufocanus
Canis lupus,Myodes rutilus
Canis lupus,Myomimus roachi
Canis lupus,Myomimus setzeri
Canis lupus,Myopus schisticolor
Canis lupus,Apodemus ponticus
Canis lupus,Apodemus sylvaticus
Canis lupus,Ochotona hyperborea
Canis lupus,Apodemus uralensis
Canis lupus,Ochotona pusilla
Canis lupus,Oryctolagus cuniculus
Canis lupus,Ovis aries
Canis lupus,Apodemus witherbyi
Canis lupus,Prometheomys schaposchnikowi
Canis lupus,Pygeretmus platyurus
Canis lupus,Arvicola amphibius
Canis lupus,Pygeretmus pumilio
Canis lupus,Rangifer tarandus
Canis lupus,Rhombomys opimus
Canis lupus,Arvicola sapidus
Canis lupus,Rupicapra pyrenaica
Canis lupus,Rupicapra rupicapra
Canis lupus,Saiga tatarica
Canis lupus,Sciurus anomalus
Canis lupus,Sciurus vulgaris
Canis lupus,Sicista armenica
Canis lupus,Sicista betulina
Canis lupus,Sicista caucasica
Canis lupus,Sicista kazbegica
Canis lupus,Arvicola scherman
Canis lupus,Sicista kluchorica
Canis lupus,Sicista severtzovi
Canis lupus,Sicista strandi
Canis lupus,Sicista subtilis
Canis lupus,Sorex alpinus
Canis lupus,Sorex antinorii
Canis lupus,Sorex araneus
Canis lupus,Sorex caecutiens
Canis lupus,Sorex coronatus
Canis lupus,Sorex granarius
Canis lupus,Sorex isodon
Canis lupus,Sorex minutissimus
Canis lupus,Sorex minutus
Canis lupus,Sorex raddei
Canis lupus,Sorex samniticus
Canis lupus,Sorex satunini
Canis lupus,Sorex tundrensis
Canis lupus,Sorex volnuchini
Canis lupus,Spalax arenarius
Canis lupus,Spalax ehrenbergi
Canis lupus,Spalax giganteus
Canis lupus,Spalax graecus
Canis lupus,Spalax leucodon
Canis lupus,Spalax microphthalmus
Canis lupus,Spalax nehringi
Canis lupus,Spalax uralensis
Canis lupus,Spalax zemni
Canis lupus,Spermophilus citellus
Canis lupus,Spermophilus fulvus
Canis lupus,Spermophilus major
Canis lupus,Spermophilus musicus
Canis lupus,Spermophilus pygmaeus
Canis lupus,Spermophilus taurensis
Canis lupus,Spermophilus xanthoprymnus
Canis lupus,Stylodipus telum
Canis lupus,Suncus etruscus
Canis lupus,Bison bonasus
Canis lupus,Talpa caeca
Canis lupus,Talpa caucasica
Canis lupus,Talpa davidiana
Canis lupus,Talpa europaea
Canis lupus,Talpa levantis
Canis lupus,Talpa occidentalis
Canis lupus,Talpa stankovici
Canis lupus,Tatera indica
Canis lupus,Calomyscus urartensis
Canis lupus,Capra hircus
Canis lupus,Capra caucasica
Canis lupus,Capra ibex
Canis lupus,Capra pyrenaica
Canis lupus,Capreolus capreolus
Canis lupus,Capreolus pygargus
Canis lupus,Alces alces
Canis lupus,Castor fiber
Canis lupus,Cervus elaphus
Canis lupus,Chionomys gud
Canis lupus,Chionomys nivalis
Canis lupus,Chionomys roberti
Canis lupus,Cricetulus migratorius
Canis lupus,Cricetus cricetus
Canis lupus,Crocidura arispa
Canis lupus,Crocidura armenica
Canis lupus,Allactaga elater
Canis lupus,Crocidura caspica
Canis lupus,Crocidura leucodon
Canis lupus,Crocidura russula
Canis lupus,Crocidura serezkyensis
Canis lupus,Crocidura suaveolens
Canis lupus,Dama dama
Canis lupus,Allactaga euphratica
Canis lupus,Desmana moschata
Canis lupus,Dicrostonyx torquatus
Canis lupus,Dinaromys bogdanovi
Canis lupus,Diplomesodon pulchellum
Canis lupus,Dipus sagitta
Canis lupus,Dryomys laniger
Canis lupus,Dryomys nitedula
Canis lupus,Eliomys melanurus
Canis lupus,Ellobius lutescens
Canis lupus,Allactaga major
Canis lupus,Ellobius talpinus
Canis lupus,Allactaga sibirica
Canis lupus,Galemys pyrenaicus
Canis lupus,Gazella subgutturosa
Canis lupus,Dipodillus dasyurus
Canis lupus,Glis glis
Canis lupus,Allactaga williamsi
Canis lupus,Hystrix cristata
Canis lupus,Hystrix indica
Canis lupus,Lagurus lagurus
Canis lupus,Lemmus lemmus
Canis lupus,Lemmus sibiricus
Canis lupus,Lepus castroviejoi
Canis lupus,Lepus corsicanus
Canis lupus,Lepus europaeus
Eliomys quercinus,Tadarida teniotis
Erinaceus concolor,Acomys cilicicus
Erinaceus concolor,Apodemus agrarius
Erinaceus concolor,Mesocricetus auratus
Erinaceus concolor,Mesocricetus brandti
Erinaceus concolor,Mesocricetus raddei
Erinaceus concolor,Microtus anatolicus
Erinaceus concolor,Microtus arvalis
Erinaceus concolor,Microtus daghestanicus
Erinaceus concolor,Microtus dogramacii
Erinaceus concolor,Microtus guentheri
Erinaceus concolor,Microtus levis
Erinaceus concolor,Microtus majori
Erinaceus concolor,Apodemus flavicollis
Erinaceus concolor,Microtus schidlovskii
Erinaceus concolor,Microtus socialis
Erinaceus concolor,Microtus subterraneus
Erinaceus concolor,Mus macedonicus
Erinaceus concolor,Mus musculus
Erinaceus concolor,Apodemus hyrcanicus
Erinaceus concolor,Apodemus mystacinus
Erinaceus concolor,Apodemus ponticus
Erinaceus concolor,Apodemus sylvaticus
Erinaceus concolor,Apodemus uralensis
Erinaceus concolor,Apodemus witherbyi
Erinaceus concolor,Arvicola amphibius
Erinaceus concolor,Sorex araneus
Erinaceus concolor,Sorex raddei
Erinaceus concolor,Sorex satunini
Erinaceus concolor,Sorex volnuchini
Erinaceus concolor,Suncus etruscus
Erinaceus concolor,Chionomys gud
Erinaceus concolor,Chionomys nivalis
Erinaceus concolor,Chionomys roberti
Erinaceus concolor,Cricetulus migratorius
Erinaceus concolor,Crocidura arispa
Erinaceus concolor,Crocidura armenica
Erinaceus concolor,Crocidura caspica
Erinaceus concolor,Crocidura leucodon
Erinaceus concolor,Crocidura serezkyensis
Erinaceus concolor,Crocidura suaveolens
Erinaceus europaeus,Apodemus agrarius
Erinaceus europaeus,Microtus agrestis
Erinaceus europaeus,Apodemus alpicola
Erinaceus europaeus,Microtus arvalis
Erinaceus europaeus,Microtus bavaricus
Erinaceus europaeus,Microtus brachycercus
Erinaceus europaeus,Microtus cabrerae
Erinaceus europaeus,Microtus duodecimcostatus
Erinaceus europaeus,Microtus gerbei
Erinaceus europaeus,Microtus levis
Erinaceus europaeus,Microtus liechtensteini
Erinaceus europaeus,Microtus lusitanicus
Erinaceus europaeus,Microtus multiplex
Erinaceus europaeus,Microtus oeconomus
Erinaceus europaeus,Microtus savii
Erinaceus europaeus,Apodemus flavicollis
Erinaceus europaeus,Microtus subterraneus
Erinaceus europaeus,Mus musculus
Erinaceus europaeus,Mus spicilegus
Erinaceus europaeus,Mus spretus
Erinaceus europaeus,Apodemus sylvaticus
Erinaceus europaeus,Apodemus uralensis
Erinaceus europaeus,Arvicola amphibius
Erinaceus europaeus,Arvicola sapidus
Erinaceus europaeus,Arvicola scherman
Erinaceus europaeus,Sorex alpinus
Erinaceus europaeus,Sorex antinorii
Erinaceus europaeus,Sorex araneus
Erinaceus europaeus,Sorex caecutiens
Erinaceus europaeus,Sorex coronatus
Erinaceus europaeus,Sorex granarius
Erinaceus europaeus,Sorex isodon
Erinaceus europaeus,Sorex minutissimus
Erinaceus europaeus,Sorex minutus
Erinaceus europaeus,Sorex samniticus
Erinaceus europaeus,Suncus etruscus
Erinaceus europaeus,Chionomys nivalis
Erinaceus europaeus,Cricetulus migratorius
Erinaceus europaeus,Cricetus cricetus
Erinaceus europaeus,Crocidura leucodon
Erinaceus europaeus,Crocidura pachyura
Erinaceus europaeus,Crocidura russula
Erinaceus europaeus,Crocidura sicula
Erinaceus europaeus,Crocidura suaveolens
Erinaceus roumanicus,Allocricetulus eversmanni
Erinaceus roumanicus,Apodemus agrarius
Erinaceus roumanicus,Mesocricetus brandti
Erinaceus roumanicus,Mesocricetus newtoni
Erinaceus roumanicus,Mesocricetus raddei
Erinaceus roumanicus,Microtus agrestis
Erinaceus roumanicus,Apodemus alpicola
Erinaceus roumanicus,Microtus arvalis
Erinaceus roumanicus,Microtus daghestanicus
Erinaceus roumanicus,Microtus felteni
Erinaceus roumanicus,Microtus gregalis
Erinaceus roumanicus,Apodemus epimelas
Erinaceus roumanicus,Microtus guentheri
Erinaceus roumanicus,Microtus levis
Erinaceus roumanicus,Microtus liechtensteini
Erinaceus roumanicus,Microtus majori
Erinaceus roumanicus,Microtus multiplex
Erinaceus roumanicus,Microtus oeconomus
Erinaceus roumanicus,Microtus savii
Erinaceus roumanicus,Apodemus flavicollis
Erinaceus roumanicus,Microtus schidlovskii
Erinaceus roumanicus,Microtus socialis
Erinaceus roumanicus,Microtus subterraneus
Erinaceus roumanicus,Microtus tatricus
Erinaceus roumanicus,Microtus thomasi
Erinaceus roumanicus,Mus macedonicus
Erinaceus roumanicus,Mus musculus
Erinaceus roumanicus,Apodemus hyrcanicus
Erinaceus roumanicus,Mus spicilegus
Erinaceus roumanicus,Apodemus mystacinus
Erinaceus roumanicus,Apodemus ponticus
Erinaceus roumanicus,Apodemus sylvaticus
Erinaceus roumanicus,Acomys minous
Erinaceus roumanicus,Apodemus uralensis
Erinaceus roumanicus,Apodemus witherbyi
Erinaceus roumanicus,Arvicola amphibius
Erinaceus roumanicus,Arvicola scherman
Erinaceus roumanicus,Sorex alpinus
Erinaceus roumanicus,Sorex antinorii
Erinaceus roumanicus,Sorex araneus
Erinaceus roumanicus,Sorex caecutiens
Erinaceus roumanicus,Sorex isodon
Erinaceus roumanicus,Sorex minutissimus
Erinaceus roumanicus,Sorex minutus
Erinaceus roumanicus,Sorex raddei
Erinaceus roumanicus,Sorex satunini
Erinaceus roumanicus,Sorex tundrensis
Erinaceus roumanicus,Sorex volnuchini
Erinaceus roumanicus,Suncus etruscus
Erinaceus roumanicus,Chionomys gud
Erinaceus roumanicus,Chionomys nivalis
Erinaceus roumanicus,Chionomys roberti
Erinaceus roumanicus,Cricetulus migratorius
Erinaceus roumanicus,Cricetus cricetus
Erinaceus roumanicus,Crocidura caspica
Erinaceus roumanicus,Crocidura leucodon
Erinaceus roumanicus,Crocidura russula
Erinaceus roumanicus,Crocidura serezkyensis
Erinaceus roumanicus,Crocidura suaveolens
Erinaceus roumanicus,Crocidura zimmermanni
Erinaceus roumanicus,Diplomesodon pulchellum
Felis chaus,Erinaceus concolor
Felis chaus,Erinaceus roumanicus
Felis chaus,Hemiechinus auritus
Felis chaus,Meriones dahli
Felis chaus,Meriones libycus
Felis chaus,Meriones meridianus
Felis chaus,Meriones persicus
Felis chaus,Apodemus agrarius
Felis chaus,Meriones tamariscinus
Felis chaus,Meriones tristrami
Felis chaus,Meriones vinogradovi
Felis chaus,Mesocricetus raddei
Felis chaus,Micromys minutus
Felis chaus,Microtus anatolicus
Felis chaus,Microtus arvalis
Felis chaus,Microtus daghestanicus
Felis chaus,Microtus guentheri
Felis chaus,Microtus levis
Felis chaus,Microtus majori
Felis chaus,Apodemus flavicollis
Felis chaus,Microtus schidlovskii
Felis chaus,Microtus socialis
Felis chaus,Microtus subterraneus
Felis chaus,Mus macedonicus
Felis chaus,Mus musculus
Felis chaus,Apodemus hyrcanicus
Felis chaus,Muscardinus avellanarius
Felis chaus,Apodemus mystacinus
Felis chaus,Myomimus setzeri
Felis chaus,Apodemus ponticus
Felis chaus,Apodemus uralensis
Felis chaus,Apodemus witherbyi
Felis chaus,Arvicola amphibius
Felis chaus,Pygeretmus pumilio
Felis chaus,Sciurus anomalus
Felis chaus,Sciurus vulgaris
Felis chaus,Sicista strandi
Felis chaus,Sicista subtilis
Felis chaus,Sorex raddei
Felis chaus,Sorex satunini
Felis chaus,Sorex volnuchini
Felis chaus,Spalax giganteus
Felis chaus,Spalax nehringi
Felis chaus,Spermophilus pygmaeus
Felis chaus,Spermophilus xanthoprymnus
Felis chaus,Stylodipus telum
Felis chaus,Suncus etruscus
Felis chaus,Talpa caucasica
Felis chaus,Talpa levantis
Felis chaus,Calomyscus urartensis
Felis chaus,Chionomys gud
Felis chaus,Chionomys nivalis
Felis chaus,Chionomys roberti
Felis chaus,Cricetulus migratorius
Felis chaus,Crocidura armenica
Felis chaus,Allactaga elater
Felis chaus,Crocidura caspica
Felis chaus,Crocidura leucodon
Felis chaus,Crocidura serezkyensis
Felis chaus,Crocidura suaveolens
Felis chaus,Dipus sagitta
Felis chaus,Dryomys nitedula
Felis chaus,Ellobius lutescens
Felis chaus,Allactaga major
Felis chaus,Ellobius talpinus
Felis chaus,Glis glis
Felis chaus,Allactaga williamsi
Felis chaus,Lagurus lagurus
Felis chaus,Lepus europaeus
Felis manul,Meriones persicus
Felis manul,Meriones tristrami
Felis manul,Meriones vinogradovi
Felis manul,Mesocricetus brandti
Felis manul,Microtus arvalis
Felis manul,Apodemus flavicollis
Felis manul,Microtus socialis
Felis manul,Mus musculus
Felis manul,Apodemus ponticus
Felis manul,Apodemus uralensis
Felis manul,Apodemus witherbyi
Felis manul,Arvicola amphibius
Felis manul,Calomyscus urartensis
Felis manul,Chionomys nivalis
Felis manul,Cricetulus migratorius
Felis manul,Allactaga elater
Felis manul,Ellobius lutescens
Felis manul,Allactaga williamsi
Felis manul,Lepus europaeus
Felis margarita,Hemiechinus auritus
Felis margarita,Meriones libycus
Felis margarita,Meriones meridianus
Felis margarita,Meriones tamariscinus
Felis margarita,Microtus socialis
Felis margarita,Mus musculus
