Atelerix algirus,Microtus agrestis
Felis margarita,Pygeretmus platyurus
Felis margarita,Pygeretmus pumilio
Felis margarita,Rhombomys opimus
Felis margarita,Spalax uralensis
Felis margarita,Spermophilus fulvus
Felis margarita,Spermophilus pygmaeus
Felis margarita,Stylodipus telum
Felis margarita,Cricetulus migratorius
Felis margarita,Cricetus cricetus
Felis margarita,Allactaga elater
Felis margarita,Crocidura suaveolens
Felis margarita,Diplomesodon pulchellum
Felis margarita,Allactaga major
Felis margarita,Ellobius talpinus
Felis margarita,Allactaga sibirica
Felis margarita,Lagurus lagurus
Felis silvestris,Martes foina
Felis silvestris,Mustela eversmanii
Felis silvestris,Vormela peregusna
Felis silvestris,Mustela putorius
Felis silvestris,Allocricetulus eversmanni
Felis silvestris,Meriones libycus
Felis silvestris,Meriones meridianus
Felis silvestris,Meriones persicus
Felis silvestris,Apodemus agrarius
Felis silvestris,Meriones tamariscinus
Felis silvestris,Meriones tristrami
Felis silvestris,Meriones vinogradovi
Felis silvestris,Mesocricetus brandti
Felis silvestris,Mesocricetus newtoni
Felis silvestris,Mesocricetus raddei
Felis silvestris,Micromys minutus
Felis silvestris,Microtus agrestis
Felis silvestris,Microtus anatolicus
Felis silvestris,Apodemus alpicola
Felis silvestris,Microtus arvalis
Felis silvestris,Microtus brachycercus
Felis silvestris,Microtus cabrerae
Felis silvestris,Microtus daghestanicus
Felis silvestris,Microtus dogramacii
Felis silvestris,Microtus duodecimcostatus
Felis silvestris,Microtus felteni
Felis silvestris,Microtus gerbei
Felis silvestris,Apodemus epimelas
Felis silvestris,Microtus guentheri
Felis silvestris,Microtus levis
Felis silvestris,Microtus liechtensteini
Felis silvestris,Microtus lusitanicus
Felis silvestris,Microtus majori
Felis silvestris,Microtus multiplex
Felis silvestris,Microtus oeconomus
Felis silvestris,Microtus savii
Felis silvestris,Apodemus flavicollis
Felis silvestris,Microtus schidlovskii
Felis silvestris,Microtus socialis
Felis silvestris,Microtus subterraneus
Felis silvestris,Microtus tatricus
Felis silvestris,Microtus thomasi
Felis silvestris,Mus macedonicus
Felis silvestris,Mus musculus
Felis silvestris,Apodemus hyrcanicus
Felis silvestris,Mus spicilegus
Felis silvestris,Mus spretus
Felis silvestris,Myodes glareolus
Felis silvestris,Apodemus mystacinus
Felis silvestris,Apodemus ponticus
Felis silvestris,Apodemus sylvaticus
Felis silvestris,Acomys minous
Felis silvestris,Apodemus uralensis
Felis silvestris,Apodemus witherbyi
Felis silvestris,Prometheomys schaposchnikowi
Felis silvestris,Pygeretmus platyurus
Felis silvestris,Arvicola amphibius
Felis silvestris,Pygeretmus pumilio
Felis silvestris,Rhombomys opimus
Felis silvestris,Arvicola sapidus
Felis silvestris,Sciurus anomalus
Felis silvestris,Sciurus vulgaris
Felis silvestris,Sicista betulina
Felis silvestris,Sicista caucasica
Felis silvestris,Arvicola scherman
Felis silvestris,Sicista kluchorica
Felis silvestris,Sicista severtzovi
Felis silvestris,Sicista strandi
Felis silvestris,Sicista subtilis
Felis silvestris,Sorex alpinus
Felis silvestris,Sorex antinorii
Felis silvestris,Sorex araneus
Felis silvestris,Sorex coronatus
Felis silvestris,Sorex granarius
Felis silvestris,Sorex minutus
Felis silvestris,Sorex raddei
Felis silvestris,Sorex samniticus
Felis silvestris,Sorex satunini
Felis silvestris,Sorex volnuchini
Felis silvestris,Spalax uralensis
Felis silvestris,Spermophilus fulvus
Felis silvestris,Spermophilus pygmaeus
Felis silvestris,Stylodipus telum
Felis silvestris,Suncus etruscus
Felis silvestris,Chionomys gud
Felis silvestris,Chionomys nivalis
Felis silvestris,Chionomys roberti
Felis silvestris,Cricetulus migratorius
Felis silvestris,Cricetus cricetus
Felis silvestris,Crocidura arispa
Felis silvestris,Crocidura armenica
Felis silvestris,Allactaga elater
Felis silvestris,Crocidura caspica
Felis silvestris,Crocidura leucodon
Felis silvestris,Crocidura pachyura
Felis silvestris,Crocidura russula
Felis silvestris,Crocidura serezkyensis
Felis silvestris,Crocidura sicula
Felis silvestris,Crocidura suaveolens
Felis silvestris,Crocidura zimmermanni
Felis silvestris,Dinaromys bogdanovi
Felis silvestris,Diplomesodon pulchellum
Felis silvestris,Dipus sagitta
Felis silvestris,Ellobius lutescens
Felis silvestris,Allactaga major
Felis silvestris,Ellobius talpinus
Felis silvestris,Allactaga sibirica
Felis silvestris,Dipodillus dasyurus
Felis silvestris,Allactaga williamsi
Felis silvestris,Lagurus lagurus
Genetta genetta,Mustela nivalis
Genetta genetta,Erinaceus europaeus
Genetta genetta,Atelerix algirus
Genetta genetta,Eliomys quercinus
Genetta genetta,Lepus granatensis
Genetta genetta,Micromys minutus
Genetta genetta,Microtus agrestis
Genetta genetta,Apodemus alpicola
Genetta genetta,Microtus arvalis
Genetta genetta,Microtus cabrerae
Genetta genetta,Microtus duodecimcostatus
Genetta genetta,Microtus gerbei
Genetta genetta,Microtus lusitanicus
Genetta genetta,Microtus multiplex
Genetta genetta,Microtus savii
Genetta genetta,Apodemus flavicollis
Genetta genetta,Microtus subterraneus
Genetta genetta,Miniopterus schreibersii
Genetta genetta,Mus musculus
Genetta genetta,Mus spretus
Genetta genetta,Muscardinus avellanarius
Genetta genetta,Myotis alcathoe
Genetta genetta,Myotis bechsteinii
Genetta genetta,Myotis blythii
Genetta genetta,Myotis brandtii
Genetta genetta,Myotis capaccinii
Genetta genetta,Myotis daubentonii
Genetta genetta,Myotis emarginatus
Genetta genetta,Myotis myotis
Genetta genetta,Myotis mystacinus
Genetta genetta,Myotis nattereri
Genetta genetta,Apodemus sylvaticus
Genetta genetta,Nyctalus noctula
Genetta genetta,Oryctolagus cuniculus
Genetta genetta,Pipistrellus kuhlii
Genetta genetta,Pipistrellus nathusii
Genetta genetta,Pipistrellus pipistrellus
Genetta genetta,Pipistrellus pygmaeus
Genetta genetta,Plecotus auritus
Genetta genetta,Plecotus austriacus
Genetta genetta,Plecotus macrobullaris
Genetta genetta,Arvicola amphibius
Genetta genetta,Arvicola sapidus
Genetta genetta,Arvicola scherman
Genetta genetta,Sorex alpinus
Genetta genetta,Sorex antinorii
Genetta genetta,Sorex araneus
Genetta genetta,Sorex coronatus
Genetta genetta,Sorex granarius
Genetta genetta,Sorex minutus
Genetta genetta,Barbastella barbastellus
Genetta genetta,Suncus etruscus
Genetta genetta,Talpa caeca
Genetta genetta,Talpa europaea
Genetta genetta,Talpa occidentalis
Genetta genetta,Vespertilio murinus
Genetta genetta,Crocidura pachyura
Genetta genetta,Crocidura russula
Genetta genetta,Crocidura suaveolens
Genetta genetta,Eptesicus nilssonii
Genetta genetta,Eptesicus serotinus
Genetta genetta,Glis glis
Genetta genetta,Hypsugo savii
Genetta genetta,Lepus castroviejoi
Genetta genetta,Lepus europaeus
Gulo gulo,Mustela nivalis
Gulo gulo,Sus scrofa
Gulo gulo,Lepus timidus
Gulo gulo,Apodemus agrarius
Gulo gulo,Microtus agrestis
Gulo gulo,Microtus arvalis
Gulo gulo,Microtus gregalis
Gulo gulo,Microtus levis
Gulo gulo,Microtus middendorffi
Gulo gulo,Microtus oeconomus
Gulo gulo,Apodemus flavicollis
Gulo gulo,Microtus subterraneus
Gulo gulo,Myodes glareolus
Gulo gulo,Myodes rufocanus
Gulo gulo,Myodes rutilus
Gulo gulo,Myopus schisticolor
Gulo gulo,Apodemus sylvaticus
Gulo gulo,Apodemus uralensis
Gulo gulo,Arvicola amphibius
Gulo gulo,Rangifer tarandus
Gulo gulo,Sorex araneus
Gulo gulo,Sorex caecutiens
Gulo gulo,Sorex isodon
Gulo gulo,Sorex minutissimus
Gulo gulo,Sorex minutus
Gulo gulo,Sorex tundrensis
Gulo gulo,Capreolus capreolus
Gulo gulo,Capreolus pygargus
Gulo gulo,Castor fiber
Gulo gulo,Cricetus cricetus
Gulo gulo,Dicrostonyx torquatus
Gulo gulo,Lemmus lemmus
Gulo gulo,Lemmus sibiricus
Hemiechinus auritus,Allocricetulus eversmanni
Hemiechinus auritus,Apodemus agrarius
Hemiechinus auritus,Mesocricetus auratus
Hemiechinus auritus,Mesocricetus brandti
Hemiechinus auritus,Mesocricetus raddei
Hemiechinus auritus,Microtus arvalis
Hemiechinus auritus,Microtus daghestanicus
Hemiechinus auritus,Microtus gregalis
Hemiechinus auritus,Microtus guentheri
Hemiechinus auritus,Microtus levis
Hemiechinus auritus,Microtus majori
Hemiechinus auritus,Microtus oeconomus
Hemiechinus auritus,Apodemus flavicollis
Hemiechinus auritus,Microtus socialis
Hemiechinus auritus,Microtus subterraneus
Hemiechinus auritus,Mus macedonicus
Hemiechinus auritus,Mus musculus
Hemiechinus auritus,Apodemus hyrcanicus
Hemiechinus auritus,Mus spicilegus
Hemiechinus auritus,Apodemus mystacinus
Hemiechinus auritus,Apodemus ponticus
Hemiechinus auritus,Apodemus uralensis
Hemiechinus auritus,Apodemus witherbyi
Hemiechinus auritus,Arvicola amphibius
Hemiechinus auritus,Sorex araneus
Hemiechinus auritus,Sorex caecutiens
Hemiechinus auritus,Sorex minutissimus
Hemiechinus auritus,Sorex minutus
Hemiechinus auritus,Sorex raddei
Hemiechinus auritus,Sorex satunini
Hemiechinus auritus,Sorex tundrensis
Hemiechinus auritus,Sorex volnuchini
Hemiechinus auritus,Suncus etruscus
Hemiechinus auritus,Chionomys gud
Hemiechinus auritus,Chionomys nivalis
Hemiechinus auritus,Chionomys roberti
Hemiechinus auritus,Cricetulus migratorius
Hemiechinus auritus,Cricetus cricetus
Hemiechinus auritus,Crocidura armenica
Hemiechinus auritus,Crocidura caspica
Hemiechinus auritus,Crocidura leucodon
Hemiechinus auritus,Crocidura serezkyensis
Hemiechinus auritus,Crocidura suaveolens
Hemiechinus auritus,Diplomesodon pulchellum
Herpestes ichneumon,Martes foina
Herpestes ichneumon,Mustela nivalis
Herpestes ichneumon,Erinaceus concolor
Herpestes ichneumon,Vormela peregusna
Herpestes ichneumon,Hemiechinus auritus
Herpestes ichneumon,Acomys cilicicus
Herpestes ichneumon,Meriones persicus
Herpestes ichneumon,Meriones tristrami
Herpestes ichneumon,Mesocricetus brandti
Herpestes ichneumon,Microtus anatolicus
Herpestes ichneumon,Microtus guentheri
Herpestes ichneumon,Microtus levis
Herpestes ichneumon,Apodemus flavicollis
Herpestes ichneumon,Microtus socialis
Herpestes ichneumon,Mus macedonicus
Herpestes ichneumon,Mus musculus
Herpestes ichneumon,Apodemus mystacinus
Herpestes ichneumon,Apodemus witherbyi
Herpestes ichneumon,Arvicola amphibius
Herpestes ichneumon,Sciurus anomalus
Herpestes ichneumon,Sorex volnuchini
Herpestes ichneumon,Spalax ehrenbergi
Herpestes ichneumon,Spalax nehringi
Herpestes ichneumon,Spermophilus taurensis
Herpestes ichneumon,Spermophilus xanthoprymnus
Herpestes ichneumon,Suncus etruscus
Herpestes ichneumon,Talpa levantis
Herpestes ichneumon,Chionomys nivalis
Herpestes ichneumon,Cricetulus migratorius
Herpestes ichneumon,Crocidura arispa
Herpestes ichneumon,Crocidura leucodon
Herpestes ichneumon,Crocidura suaveolens
Herpestes ichneumon,Dryomys laniger
Herpestes ichneumon,Dipodillus dasyurus
Herpestes ichneumon,Allactaga williamsi
Herpestes ichneumon,Hystrix indica
Herpestes ichneumon,Lepus europaeus
Hyaena hyaena,Martes foina
Hyaena hyaena,Mustela nivalis
Hyaena hyaena,Vulpes vulpes
Hyaena hyaena,Erinaceus concolor
Hyaena hyaena,Erinaceus roumanicus
Hyaena hyaena,Felis silvestris
Hyaena hyaena,Hemiechinus auritus
Hyaena hyaena,Felis chaus
Hyaena hyaena,Felis manul
Hyaena hyaena,Meriones crassus
Hyaena hyaena,Meriones dahli
Hyaena hyaena,Meriones libycus
Hyaena hyaena,Meriones persicus
Hyaena hyaena,Meriones tristrami
Hyaena hyaena,Meriones vinogradovi
Hyaena hyaena,Mesocricetus auratus
Hyaena hyaena,Mesocricetus brandti
Hyaena hyaena,Mesocricetus raddei
Hyaena hyaena,Micromys minutus
Hyaena hyaena,Microtus arvalis
Hyaena hyaena,Microtus daghestanicus
Hyaena hyaena,Microtus guentheri
Hyaena hyaena,Microtus levis
Hyaena hyaena,Microtus majori
Hyaena hyaena,Apodemus flavicollis
Hyaena hyaena,Microtus socialis
Hyaena hyaena,Mus macedonicus
Hyaena hyaena,Mus musculus
Hyaena hyaena,Apodemus hyrcanicus
Hyaena hyaena,Apodemus mystacinus
Hyaena hyaena,Apodemus ponticus
Hyaena hyaena,Apodemus uralensis
Hyaena hyaena,Apodemus witherbyi
Hyaena hyaena,Arvicola amphibius
Hyaena hyaena,Sorex raddei
Hyaena hyaena,Sorex satunini
Hyaena hyaena,Sorex volnuchini
Hyaena hyaena,Suncus etruscus
Hyaena hyaena,Talpa davidiana
Hyaena hyaena,Talpa levantis
Hyaena hyaena,Tatera indica
Hyaena hyaena,Chionomys gud
Hyaena hyaena,Chionomys nivalis
Hyaena hyaena,Chionomys roberti
Hyaena hyaena,Cricetulus migratorius
Hyaena hyaena,Crocidura armenica
Hyaena hyaena,Allactaga elater
Hyaena hyaena,Crocidura caspica
Hyaena hyaena,Crocidura leucodon
Hyaena hyaena,Crocidura serezkyensis
Hyaena hyaena,Crocidura suaveolens
Hyaena hyaena,Allactaga euphratica
Hyaena hyaena,Ellobius lutescens
Hyaena hyaena,Allactaga major
Hyaena hyaena,Gazella subgutturosa
Hyaena hyaena,Dipodillus dasyurus
Hyaena hyaena,Allactaga williamsi
Lutra lutra,Mustela nivalis
Lutra lutra,Arvicola amphibius
Lutra lutra,Arvicola sapidus
Lutra lutra,Arvicola scherman
Lutra lutra,Desmana moschata
Lutra lutra,Galemys pyrenaicus
Lynx lynx,Martes foina
Lynx lynx,Meles meles
Lynx lynx,Mustela nivalis
Lynx lynx,Vulpes vulpes
Lynx lynx,Herpestes ichneumon
Lynx lynx,Mustela eversmanii
Lynx lynx,Vormela peregusna
Lynx lynx,Vulpes corsac
Lynx lynx,Felis silvestris
Lynx lynx,Felis chaus
Lynx lynx,Felis manul
Lynx lynx,Martes martes
Lynx lynx,Mustela putorius
Lynx lynx,Mustela sibirica
Lynx lynx,Meles leucurus
Lynx lynx,Mustela lutreola
Lynx lynx,Lutra lutra
Lynx lynx,Eliomys quercinus
Lynx lynx,Lepus timidus
Lynx lynx,Marmota bobak
Lynx lynx,Marmota marmota
Lynx lynx,Microtus agrestis
Lynx lynx,Microtus anatolicus
Lynx lynx,Microtus arvalis
Lynx lynx,Microtus daghestanicus
Lynx lynx,Microtus dogramacii
Lynx lynx,Microtus duodecimcostatus
Lynx lynx,Microtus felteni
Lynx lynx,Microtus gregalis
Lynx lynx,Microtus guentheri
Lynx lynx,Microtus levis
Lynx lynx,Microtus liechtensteini
Lynx lynx,Microtus majori
Lynx lynx,Microtus multiplex
Lynx lynx,Microtus oeconomus
Lynx lynx,Microtus savii
Lynx lynx,Microtus schidlovskii
Lynx lynx,Microtus socialis
Lynx lynx,Microtus subterraneus
Lynx lynx,Microtus tatricus
Lynx lynx,Microtus thomasi
Lynx lynx,Muscardinus avellanarius
Lynx lynx,Myodes glareolus
Lynx lynx,Myodes rufocanus
Lynx lynx,Myodes rutilus
Lynx lynx,Ovis aries
Lynx lynx,Arvicola amphibius
Lynx lynx,Rangifer tarandus
Lynx lynx,Arvicola sapidus
Lynx lynx,Rupicapra rupicapra
Lynx lynx,Sciurus anomalus
Lynx lynx,Sciurus vulgaris
Lynx lynx,Arvicola scherman
Lynx lynx,Sorex alpinus
Lynx lynx,Sorex antinorii
Lynx lynx,Sorex araneus
Lynx lynx,Sorex caecutiens
Lynx lynx,Sorex coronatus
Lynx lynx,Sorex isodon
Lynx lynx,Sorex minutissimus
Lynx lynx,Sorex minutus
Lynx lynx,Sorex raddei
Lynx lynx,Sorex satunini
Lynx lynx,Sorex tundrensis
Lynx lynx,Sorex volnuchini
Lynx lynx,Stylodipus telum
Lynx lynx,Suncus etruscus
Lynx lynx,Capra hircus
Lynx lynx,Capra caucasica
Lynx lynx,Capra ibex
Lynx lynx,Capreolus capreolus
Lynx lynx,Capreolus pygargus
Lynx lynx,Dama dama
Lynx lynx,Dryomys laniger
Lynx lynx,Eliomys melanurus
Lynx lynx,Glis glis
Lynx lynx,Lemmus lemmus
Lynx lynx,Lemmus sibiricus
Lynx lynx,Lepus europaeus
Lynx pardinus,Genetta genetta
Lynx pardinus,Eliomys quercinus
Lynx pardinus,Lepus granatensis
Lynx pardinus,Mus musculus
Lynx pardinus,Mus spretus
Lynx pardinus,Apodemus sylvaticus
Lynx pardinus,Oryctolagus cuniculus
Lynx pardinus,Arvicola sapidus
Martes foina,Mustela nivalis
Martes foina,Erinaceus concolor
Martes foina,Erinaceus roumanicus
Martes foina,Hemiechinus auritus
Martes foina,Erinaceus europaeus
Martes foina,Atelerix algirus
Martes foina,Eliomys quercinus
Martes foina,Acomys cilicicus
Martes foina,Meriones crassus
Martes foina,Meriones dahli
Martes foina,Meriones libycus
Martes foina,Meriones meridianus
Martes foina,Meriones persicus
Martes foina,Apodemus agrarius
Martes foina,Meriones tamariscinus
Martes foina,Meriones tristrami
Martes foina,Meriones vinogradovi
Martes foina,Micromys minutus
Martes foina,Microtus agrestis
Martes foina,Microtus anatolicus
Martes foina,Apodemus alpicola
Martes foina,Microtus arvalis
Martes foina,Microtus bavaricus
Martes foina,Microtus brachycercus
Martes foina,Microtus cabrerae
Martes foina,Microtus daghestanicus
Martes foina,Microtus dogramacii
Martes foina,Microtus duodecimcostatus
Martes foina,Microtus felteni
Martes foina,Microtus gerbei
Martes foina,Apodemus epimelas
Martes foina,Microtus guentheri
Martes foina,Microtus levis
Martes foina,Microtus liechtensteini
Martes foina,Microtus lusitanicus
Martes foina,Microtus majori
Martes foina,Microtus multiplex
Martes foina,Microtus oeconomus
Martes foina,Microtus savii
Martes foina,Apodemus flavicollis
Martes foina,Microtus schidlovskii
Martes foina,Microtus socialis
Martes foina,Microtus subterraneus
Martes foina,Microtus tatricus
Martes foina,Microtus thomasi
Martes foina,Mus macedonicus
Martes foina,Mus musculus
Martes foina,Apodemus hyrcanicus
Martes foina,Mus spicilegus
Martes foina,Mus spretus
Martes foina,Muscardinus avellanarius
Martes foina,Myodes glareolus
Martes foina,Apodemus mystacinus
Martes foina,Myomimus roachi
Martes foina,Myomimus setzeri
Martes foina,Apodemus ponticus
Martes foina,Myotis daubentonii
Martes foina,Myotis myotis
Martes foina,Apodemus sylvaticus
Martes foina,Nyctalus lasiopterus
Martes foina,Nyctalus noctula
Martes foina,Acomys minous
Martes foina,Apodemus uralensis
Martes foina,Pipistrellus pipistrellus
Martes foina,Apodemus witherbyi
Martes foina,Prometheomys schaposchnikowi
Martes foina,Arvicola amphibius
Martes foina,Rhinolophus ferrumequinum
Martes foina,Arvicola sapidus
Martes foina,Sciurus anomalus
Martes foina,Sciurus vulgaris
Martes foina,Arvicola scherman
Martes foina,Sorex alpinus
Martes foina,Sorex antinorii
Martes foina,Sorex araneus
Martes foina,Sorex caecutiens
Martes foina,Sorex coronatus
Martes foina,Sorex granarius
Martes foina,Sorex isodon
Martes foina,Sorex minutissimus
Martes foina,Sorex minutus
Martes foina,Sorex raddei
Martes foina,Sorex samniticus
Martes foina,Sorex satunini
Martes foina,Sorex volnuchini
Martes foina,Barbastella barbastellus
Martes foina,Spermophilus citellus
Martes foina,Spermophilus fulvus
Martes foina,Spermophilus musicus
Martes foina,Spermophilus pygmaeus
Martes foina,Spermophilus taurensis
Martes foina,Spermophilus xanthoprymnus
Martes foina,Suncus etruscus
Martes foina,Talpa caeca
Martes foina,Talpa caucasica
Martes foina,Talpa davidiana
Martes foina,Talpa europaea
Martes foina,Talpa levantis
Martes foina,Talpa occidentalis
Martes foina,Talpa romana
Martes foina,Talpa stankovici
Martes foina,Vespertilio murinus
Martes foina,Cricetulus migratorius
Martes foina,Cricetus cricetus
Martes foina,Crocidura arispa
Martes foina,Crocidura armenica
Martes foina,Crocidura caspica
Martes foina,Crocidura leucodon
Martes foina,Crocidura russula
Martes foina,Crocidura serezkyensis
Martes foina,Crocidura sicula
Martes foina,Crocidura suaveolens
Martes foina,Crocidura zimmermanni
Martes foina,Desmana moschata
Martes foina,Dinaromys bogdanovi
Martes foina,Diplomesodon pulchellum
Martes foina,Dryomys laniger
Martes foina,Dryomys nitedula
Martes foina,Ellobius lutescens
Martes foina,Ellobius talpinus
Martes foina,Dipodillus dasyurus
Martes foina,Glis glis
Martes martes,Mustela nivalis
Martes martes,Erinaceus concolor
Martes martes,Erinaceus roumanicus
Martes martes,Hemiechinus auritus
Martes martes,Erinaceus europaeus
Martes martes,Atelerix algirus
Martes martes,Eliomys quercinus
