Atelerix algirus,Microtus agrestis
Martes martes,Apodemus agrarius
Martes martes,Microtus agrestis
Martes martes,Microtus anatolicus
Martes martes,Apodemus alpicola
Martes martes,Microtus arvalis
Martes martes,Microtus bavaricus
Martes martes,Microtus brachycercus
Martes martes,Microtus cabrerae
Martes martes,Microtus daghestanicus
Martes martes,Microtus dogramacii
Martes martes,Microtus duodecimcostatus
Martes martes,Microtus felteni
Martes martes,Microtus gerbei
Martes martes,Microtus gregalis
Martes martes,Apodemus epimelas
Martes martes,Microtus guentheri
Martes martes,Microtus levis
Martes martes,Microtus liechtensteini
Martes martes,Microtus lusitanicus
Martes martes,Microtus majori
Martes martes,Microtus multiplex
Martes martes,Microtus oeconomus
Martes martes,Microtus savii
Martes martes,Apodemus flavicollis
Martes martes,Microtus schidlovskii
Martes martes,Microtus socialis
Martes martes,Microtus subterraneus
Martes martes,Microtus tatricus
Martes martes,Microtus thomasi
Martes martes,Muscardinus avellanarius
Martes martes,Myodes glareolus
Martes martes,Apodemus mystacinus
Martes martes,Myomimus roachi
Martes martes,Myomimus setzeri
Martes martes,Myotis brandtii
Martes martes,Apodemus ponticus
Martes martes,Myotis daubentonii
Martes martes,Apodemus sylvaticus
Martes martes,Nyctalus noctula
Martes martes,Apodemus uralensis
Martes martes,Apodemus witherbyi
Martes martes,Arvicola amphibius
Martes martes,Rhinolophus ferrumequinum
Martes martes,Arvicola sapidus
Martes martes,Sciurus anomalus
Martes martes,Sciurus vulgaris
Martes martes,Arvicola scherman
Martes martes,Sorex alpinus
Martes martes,Sorex antinorii
Martes martes,Sorex araneus
Martes martes,Sorex caecutiens
Martes martes,Sorex coronatus
Martes martes,Sorex granarius
Martes martes,Sorex isodon
Martes martes,Sorex minutissimus
Martes martes,Sorex minutus
Martes martes,Sorex raddei
Martes martes,Sorex samniticus
Martes martes,Sorex satunini
Martes martes,Sorex tundrensis
Martes martes,Sorex volnuchini
Martes martes,Suncus etruscus
Martes martes,Talpa caeca
Martes martes,Talpa caucasica
Martes martes,Talpa davidiana
Martes martes,Talpa europaea
Martes martes,Talpa levantis
Martes martes,Talpa occidentalis
Martes martes,Talpa romana
Martes martes,Talpa stankovici
Martes martes,Vespertilio murinus
Martes martes,Crocidura arispa
Martes martes,Crocidura armenica
Martes martes,Crocidura leucodon
Martes martes,Crocidura pachyura
Martes martes,Crocidura russula
Martes martes,Crocidura serezkyensis
Martes martes,Crocidura sicula
Martes martes,Crocidura suaveolens
Martes martes,Desmana moschata
Martes martes,Dryomys laniger
Martes martes,Dryomys nitedula
Martes martes,Eliomys melanurus
Martes martes,Glis glis
Martes zibellina,Mustela nivalis
Martes zibellina,Mustela erminea
Martes zibellina,Microtus gregalis
Martes zibellina,Microtus middendorffi
Martes zibellina,Microtus oeconomus
Martes zibellina,Myodes rufocanus
Martes zibellina,Myodes rutilus
Martes zibellina,Ochotona hyperborea
Martes zibellina,Sorex araneus
Martes zibellina,Sorex caecutiens
Martes zibellina,Sorex isodon
Martes zibellina,Sorex minutissimus
Martes zibellina,Sorex minutus
Martes zibellina,Sorex tundrensis
Meles leucurus,Micromys minutus
Meles leucurus,Microtus agrestis
Meles leucurus,Microtus arvalis
Meles leucurus,Microtus gregalis
Meles leucurus,Microtus levis
Meles leucurus,Microtus oeconomus
Meles leucurus,Microtus socialis
Meles leucurus,Myodes rufocanus
Meles leucurus,Ochotona hyperborea
Meles leucurus,Ochotona pusilla
Meles leucurus,Sorex araneus
Meles leucurus,Sorex caecutiens
Meles leucurus,Sorex isodon
Meles leucurus,Sorex minutissimus
Meles leucurus,Sorex minutus
Meles leucurus,Sorex tundrensis
Meles meles,Erinaceus concolor
Meles meles,Erinaceus roumanicus
Meles meles,Hemiechinus auritus
Meles meles,Erinaceus europaeus
Meles meles,Atelerix algirus
Meles meles,Acomys cilicicus
Meles meles,Allocricetulus eversmanni
Meles meles,Apodemus agrarius
Meles meles,Mesocricetus auratus
Meles meles,Mesocricetus brandti
Meles meles,Mesocricetus newtoni
Meles meles,Mesocricetus raddei
Meles meles,Micromys minutus
Meles meles,Microtus agrestis
Meles meles,Microtus anatolicus
Meles meles,Apodemus alpicola
Meles meles,Microtus arvalis
Meles meles,Microtus bavaricus
Meles meles,Microtus brachycercus
Meles meles,Microtus cabrerae
Meles meles,Microtus daghestanicus
Meles meles,Microtus dogramacii
Meles meles,Microtus duodecimcostatus
Meles meles,Microtus felteni
Meles meles,Microtus gerbei
Meles meles,Microtus gregalis
Meles meles,Apodemus epimelas
Meles meles,Microtus guentheri
Meles meles,Microtus levis
Meles meles,Microtus liechtensteini
Meles meles,Microtus lusitanicus
Meles meles,Microtus majori
Meles meles,Microtus multiplex
Meles meles,Microtus oeconomus
Meles meles,Microtus savii
Meles meles,Apodemus flavicollis
Meles meles,Microtus schidlovskii
Meles meles,Microtus socialis
Meles meles,Microtus subterraneus
Meles meles,Microtus tatricus
Meles meles,Microtus thomasi
Meles meles,Mus macedonicus
Meles meles,Mus musculus
Meles meles,Apodemus hyrcanicus
Meles meles,Mus spicilegus
Meles meles,Mus spretus
Meles meles,Myodes glareolus
Meles meles,Apodemus mystacinus
Meles meles,Myodes rufocanus
Meles meles,Myodes rutilus
Meles meles,Myopus schisticolor
Meles meles,Apodemus ponticus
Meles meles,Myotis myotis
Meles meles,Apodemus sylvaticus
Meles meles,Acomys minous
Meles meles,Apodemus uralensis
Meles meles,Apodemus witherbyi
Meles meles,Prometheomys schaposchnikowi
Meles meles,Arvicola amphibius
Meles meles,Arvicola sapidus
Meles meles,Arvicola scherman
Meles meles,Sorex alpinus
Meles meles,Sorex antinorii
Meles meles,Sorex araneus
Meles meles,Sorex caecutiens
Meles meles,Sorex coronatus
Meles meles,Sorex granarius
Meles meles,Sorex isodon
Meles meles,Sorex minutissimus
Meles meles,Sorex minutus
Meles meles,Sorex raddei
Meles meles,Sorex samniticus
Meles meles,Sorex satunini
Meles meles,Sorex volnuchini
Meles meles,Suncus etruscus
Meles meles,Talpa caeca
Meles meles,Talpa caucasica
Meles meles,Talpa davidiana
Meles meles,Talpa europaea
Meles meles,Talpa levantis
Meles meles,Talpa occidentalis
Meles meles,Talpa romana
Meles meles,Talpa stankovici
Meles meles,Chionomys gud
Meles meles,Chionomys nivalis
Meles meles,Chionomys roberti
Meles meles,Cricetulus migratorius
Meles meles,Cricetus cricetus
Meles meles,Crocidura arispa
Meles meles,Crocidura armenica
Meles meles,Crocidura caspica
Meles meles,Crocidura leucodon
Meles meles,Crocidura russula
Meles meles,Crocidura serezkyensis
Meles meles,Crocidura sicula
Meles meles,Crocidura suaveolens
Meles meles,Crocidura zimmermanni
Mustela erminea,Mustela nivalis
Mustela erminea,Eliomys quercinus
Mustela erminea,Lepus granatensis
Mustela erminea,Lepus timidus
Mustela erminea,Lepus tolai
Mustela erminea,Apodemus agrarius
Mustela erminea,Micromys minutus
Mustela erminea,Microtus agrestis
Mustela erminea,Apodemus alpicola
Mustela erminea,Microtus arvalis
Mustela erminea,Microtus bavaricus
Mustela erminea,Microtus cabrerae
Mustela erminea,Microtus duodecimcostatus
Mustela erminea,Microtus gerbei
Mustela erminea,Microtus gregalis
Mustela erminea,Apodemus epimelas
Mustela erminea,Microtus levis
Mustela erminea,Microtus liechtensteini
Mustela erminea,Microtus lusitanicus
Mustela erminea,Microtus middendorffi
Mustela erminea,Microtus multiplex
Mustela erminea,Microtus oeconomus
Mustela erminea,Microtus savii
Mustela erminea,Apodemus flavicollis
Mustela erminea,Microtus socialis
Mustela erminea,Microtus subterraneus
Mustela erminea,Microtus tatricus
Mustela erminea,Mus musculus
Mustela erminea,Mus spicilegus
Mustela erminea,Mus spretus
Mustela erminea,Myodes glareolus
Mustela erminea,Myodes rufocanus
Mustela erminea,Myodes rutilus
Mustela erminea,Myopus schisticolor
Mustela erminea,Apodemus sylvaticus
Mustela erminea,Apodemus uralensis
Mustela erminea,Apodemus witherbyi
Mustela erminea,Arvicola amphibius
Mustela erminea,Arvicola sapidus
Mustela erminea,Arvicola scherman
Mustela erminea,Sorex alpinus
Mustela erminea,Sorex antinorii
Mustela erminea,Sorex araneus
Mustela erminea,Sorex caecutiens
Mustela erminea,Sorex coronatus
Mustela erminea,Sorex granarius
Mustela erminea,Sorex isodon
Mustela erminea,Sorex minutissimus
Mustela erminea,Sorex minutus
Mustela erminea,Sorex samniticus
Mustela erminea,Sorex tundrensis
Mustela erminea,Chionomys nivalis
Mustela erminea,Dicrostonyx torquatus
Mustela erminea,Lagurus lagurus
Mustela erminea,Lemmus lemmus
Mustela erminea,Lemmus sibiricus
Mustela erminea,Lepus castroviejoi
Mustela erminea,Lepus europaeus
Mustela eversmanii,Mustela nivalis
Mustela eversmanii,Allocricetulus eversmanni
Mustela eversmanii,Marmota baibacina
Mustela eversmanii,Marmota bobak
Mustela eversmanii,Meriones libycus
Mustela eversmanii,Meriones meridianus
Mustela eversmanii,Meriones tamariscinus
Mustela eversmanii,Mesocricetus brandti
Mustela eversmanii,Mesocricetus newtoni
Mustela eversmanii,Mesocricetus raddei
Mustela eversmanii,Micromys minutus
Mustela eversmanii,Microtus agrestis
Mustela eversmanii,Microtus arvalis
Mustela eversmanii,Microtus daghestanicus
Mustela eversmanii,Microtus gregalis
Mustela eversmanii,Microtus levis
Mustela eversmanii,Microtus majori
Mustela eversmanii,Microtus oeconomus
Mustela eversmanii,Apodemus flavicollis
Mustela eversmanii,Microtus socialis
Mustela eversmanii,Microtus subterraneus
Mustela eversmanii,Microtus tatricus
Mustela eversmanii,Mus macedonicus
Mustela eversmanii,Mus musculus
Mustela eversmanii,Mus spicilegus
Mustela eversmanii,Myodes glareolus
Mustela eversmanii,Apodemus mystacinus
Mustela eversmanii,Myodes rufocanus
Mustela eversmanii,Myodes rutilus
Mustela eversmanii,Myopus schisticolor
Mustela eversmanii,Apodemus ponticus
Mustela eversmanii,Apodemus sylvaticus
Mustela eversmanii,Apodemus uralensis
Mustela eversmanii,Ochotona pusilla
Mustela eversmanii,Apodemus witherbyi
Mustela eversmanii,Prometheomys schaposchnikowi
Mustela eversmanii,Pygeretmus platyurus
Mustela eversmanii,Pygeretmus pumilio
Mustela eversmanii,Rhombomys opimus
Mustela eversmanii,Sicista betulina
Mustela eversmanii,Sicista caucasica
Mustela eversmanii,Sicista kazbegica
Mustela eversmanii,Sicista kluchorica
Mustela eversmanii,Sicista severtzovi
Mustela eversmanii,Sicista strandi
Mustela eversmanii,Sicista subtilis
Mustela eversmanii,Sorex alpinus
Mustela eversmanii,Sorex araneus
Mustela eversmanii,Sorex caecutiens
Mustela eversmanii,Sorex isodon
Mustela eversmanii,Sorex minutissimus
Mustela eversmanii,Sorex minutus
Mustela eversmanii,Sorex raddei
Mustela eversmanii,Sorex satunini
Mustela eversmanii,Sorex tundrensis
Mustela eversmanii,Sorex volnuchini
Mustela eversmanii,Spermophilus citellus
Mustela eversmanii,Spermophilus fulvus
Mustela eversmanii,Spermophilus major
Mustela eversmanii,Spermophilus musicus
Mustela eversmanii,Spermophilus pygmaeus
Mustela eversmanii,Stylodipus telum
Mustela eversmanii,Cricetulus migratorius
Mustela eversmanii,Cricetus cricetus
Mustela eversmanii,Allactaga elater
Mustela eversmanii,Crocidura leucodon
Mustela eversmanii,Crocidura suaveolens
Mustela eversmanii,Diplomesodon pulchellum
Mustela eversmanii,Dipus sagitta
Mustela eversmanii,Allactaga major
Mustela eversmanii,Allactaga sibirica
Mustela eversmanii,Lepus europaeus
Mustela lutreola,Mustela nivalis
Mustela lutreola,Microtus agrestis
Mustela lutreola,Microtus arvalis
Mustela lutreola,Microtus cabrerae
Mustela lutreola,Microtus duodecimcostatus
Mustela lutreola,Microtus gerbei
Mustela lutreola,Microtus gregalis
Mustela lutreola,Microtus levis
Mustela lutreola,Microtus lusitanicus
Mustela lutreola,Microtus oeconomus
Mustela lutreola,Apodemus flavicollis
Mustela lutreola,Microtus subterraneus
Mustela lutreola,Apodemus sylvaticus
Mustela lutreola,Apodemus uralensis
Mustela lutreola,Arvicola amphibius
Mustela lutreola,Arvicola sapidus
Mustela lutreola,Sorex araneus
Mustela lutreola,Sorex caecutiens
Mustela lutreola,Sorex coronatus
Mustela lutreola,Sorex isodon
Mustela lutreola,Sorex minutissimus
Mustela lutreola,Sorex minutus
Mustela lutreola,Suncus etruscus
Mustela lutreola,Crocidura leucodon
Mustela lutreola,Crocidura russula
Mustela lutreola,Crocidura suaveolens
Mustela lutreola,Desmana moschata
Mustela nivalis,Eliomys quercinus
Mustela nivalis,Acomys cilicicus
Mustela nivalis,Allocricetulus eversmanni
Mustela nivalis,Lepus granatensis
Mustela nivalis,Lepus tolai
Mustela nivalis,Meriones crassus
Mustela nivalis,Meriones dahli
Mustela nivalis,Meriones libycus
Mustela nivalis,Meriones meridianus
Mustela nivalis,Meriones persicus
Mustela nivalis,Apodemus agrarius
Mustela nivalis,Meriones tamariscinus
Mustela nivalis,Meriones tristrami
Mustela nivalis,Meriones vinogradovi
Mustela nivalis,Mesocricetus auratus
Mustela nivalis,Mesocricetus brandti
Mustela nivalis,Mesocricetus newtoni
Mustela nivalis,Mesocricetus raddei
Mustela nivalis,Micromys minutus
Mustela nivalis,Microtus agrestis
Mustela nivalis,Microtus anatolicus
Mustela nivalis,Apodemus alpicola
Mustela nivalis,Microtus arvalis
Mustela nivalis,Microtus bavaricus
Mustela nivalis,Microtus brachycercus
Mustela nivalis,Microtus cabrerae
Mustela nivalis,Microtus daghestanicus
Mustela nivalis,Microtus dogramacii
Mustela nivalis,Microtus duodecimcostatus
Mustela nivalis,Microtus felteni
Mustela nivalis,Microtus gerbei
Mustela nivalis,Microtus gregalis
Mustela nivalis,Apodemus epimelas
Mustela nivalis,Microtus guentheri
Mustela nivalis,Microtus levis
Mustela nivalis,Microtus liechtensteini
Mustela nivalis,Microtus lusitanicus
Mustela nivalis,Microtus majori
Mustela nivalis,Microtus middendorffi
Mustela nivalis,Microtus multiplex
Mustela nivalis,Microtus oeconomus
Mustela nivalis,Microtus savii
Mustela nivalis,Apodemus flavicollis
Mustela nivalis,Microtus schidlovskii
Mustela nivalis,Microtus socialis
Mustela nivalis,Microtus subterraneus
Mustela nivalis,Microtus tatricus
Mustela nivalis,Microtus thomasi
Mustela nivalis,Mus macedonicus
Mustela nivalis,Mus musculus
Mustela nivalis,Apodemus hyrcanicus
Mustela nivalis,Mus spicilegus
Mustela nivalis,Mus spretus
Mustela nivalis,Muscardinus avellanarius
Mustela nivalis,Myodes glareolus
Mustela nivalis,Apodemus mystacinus
Mustela nivalis,Myodes rufocanus
Mustela nivalis,Myodes rutilus
Mustela nivalis,Myomimus roachi
Mustela nivalis,Myomimus setzeri
Mustela nivalis,Myopus schisticolor
Mustela nivalis,Apodemus ponticus
Mustela nivalis,Apodemus sylvaticus
Mustela nivalis,Ochotona hyperborea
Mustela nivalis,Acomys minous
Mustela nivalis,Apodemus uralensis
Mustela nivalis,Ochotona pusilla
Mustela nivalis,Oryctolagus cuniculus
Mustela nivalis,Apodemus witherbyi
Mustela nivalis,Prometheomys schaposchnikowi
Mustela nivalis,Pygeretmus platyurus
Mustela nivalis,Arvicola amphibius
Mustela nivalis,Pygeretmus pumilio
Mustela nivalis,Rhombomys opimus
Mustela nivalis,Arvicola sapidus
Mustela nivalis,Sicista armenica
Mustela nivalis,Sicista betulina
Mustela nivalis,Sicista caucasica
Mustela nivalis,Sicista kazbegica
Mustela nivalis,Arvicola scherman
Mustela nivalis,Sicista kluchorica
Mustela nivalis,Sicista severtzovi
Mustela nivalis,Sicista strandi
Mustela nivalis,Sicista subtilis
Mustela nivalis,Sorex alpinus
Mustela nivalis,Sorex antinorii
Mustela nivalis,Sorex araneus
Mustela nivalis,Sorex caecutiens
Mustela nivalis,Sorex coronatus
Mustela nivalis,Sorex granarius
Mustela nivalis,Sorex isodon
Mustela nivalis,Sorex minutissimus
Mustela nivalis,Sorex minutus
Mustela nivalis,Sorex raddei
Mustela nivalis,Sorex samniticus
Mustela nivalis,Sorex satunini
Mustela nivalis,Sorex tundrensis
Mustela nivalis,Sorex volnuchini
Mustela nivalis,Spermophilus citellus
Mustela nivalis,Spermophilus fulvus
Mustela nivalis,Spermophilus major
Mustela nivalis,Spermophilus musicus
Mustela nivalis,Spermophilus pygmaeus
Mustela nivalis,Spermophilus taurensis
Mustela nivalis,Spermophilus xanthoprymnus
Mustela nivalis,Stylodipus telum
Mustela nivalis,Suncus etruscus
Mustela nivalis,Talpa caeca
Mustela nivalis,Talpa caucasica
Mustela nivalis,Talpa davidiana
Mustela nivalis,Talpa europaea
Mustela nivalis,Talpa levantis
Mustela nivalis,Talpa occidentalis
Mustela nivalis,Talpa romana
Mustela nivalis,Talpa stankovici
Mustela nivalis,Tatera indica
Mustela nivalis,Calomyscus urartensis
Mustela nivalis,Chionomys gud
Mustela nivalis,Chionomys nivalis
Mustela nivalis,Chionomys roberti
Mustela nivalis,Cricetulus migratorius
Mustela nivalis,Cricetus cricetus
Mustela nivalis,Crocidura arispa
Mustela nivalis,Crocidura armenica
Mustela nivalis,Allactaga elater
Mustela nivalis,Crocidura caspica
Mustela nivalis,Crocidura leucodon
Mustela nivalis,Crocidura pachyura
Mustela nivalis,Crocidura russula
Mustela nivalis,Crocidura serezkyensis
Mustela nivalis,Crocidura sicula
Mustela nivalis,Crocidura suaveolens
Mustela nivalis,Crocidura zimmermanni
Mustela nivalis,Allactaga euphratica
Mustela nivalis,Dicrostonyx torquatus
Mustela nivalis,Dinaromys bogdanovi
Mustela nivalis,Diplomesodon pulchellum
Mustela nivalis,Dipus sagitta
Mustela nivalis,Dryomys laniger
Mustela nivalis,Dryomys nitedula
Mustela nivalis,Eliomys melanurus
Mustela nivalis,Ellobius lutescens
Mustela nivalis,Allactaga major
Mustela nivalis,Ellobius talpinus
Mustela nivalis,Allactaga sibirica
Mustela nivalis,Dipodillus dasyurus
Mustela nivalis,Glis glis
Mustela nivalis,Allactaga williamsi
Mustela nivalis,Lagurus lagurus
Mustela nivalis,Lemmus lemmus
Mustela nivalis,Lemmus sibiricus
Mustela nivalis,Lepus capensis
Mustela nivalis,Lepus castroviejoi
Mustela nivalis,Lepus corsicanus
Mustela putorius,Erinaceus roumanicus
Mustela putorius,Erinaceus europaeus
Mustela putorius,Mustela lutreola
Mustela putorius,Apodemus agrarius
Mustela putorius,Micromys minutus
Mustela putorius,Microtus agrestis
Mustela putorius,Apodemus alpicola
Mustela putorius,Microtus arvalis
Mustela putorius,Microtus bavaricus
Mustela putorius,Microtus brachycercus
Mustela putorius,Microtus cabrerae
Mustela putorius,Microtus duodecimcostatus
Mustela putorius,Microtus felteni
Mustela putorius,Microtus gerbei
Mustela putorius,Microtus gregalis
Mustela putorius,Apodemus epimelas
Mustela putorius,Microtus guentheri
Mustela putorius,Microtus levis
Mustela putorius,Microtus liechtensteini
Mustela putorius,Microtus lusitanicus
Mustela putorius,Microtus multiplex
Mustela putorius,Microtus oeconomus
Mustela putorius,Microtus savii
Mustela putorius,Apodemus flavicollis
Mustela putorius,Microtus subterraneus
Mustela putorius,Microtus tatricus
Mustela putorius,Microtus thomasi
Mustela putorius,Mus macedonicus
Mustela putorius,Mus musculus
Mustela putorius,Mus spicilegus
Mustela putorius,Mus spretus
Mustela putorius,Apodemus sylvaticus
Mustela putorius,Apodemus uralensis
Mustela putorius,Arvicola amphibius
Mustela putorius,Arvicola sapidus
Mustela putorius,Arvicola scherman
Mustela putorius,Sorex alpinus
Mustela putorius,Sorex antinorii
Mustela putorius,Sorex araneus
Mustela putorius,Sorex caecutiens
Mustela putorius,Sorex coronatus
Mustela putorius,Sorex granarius
Mustela putorius,Sorex isodon
Mustela putorius,Sorex minutissimus
Mustela putorius,Sorex minutus
Mustela putorius,Sorex samniticus
Mustela putorius,Sorex tundrensis
Mustela putorius,Suncus etruscus
