code,gbifname,gbifid,equal
Mus musculus,Mus musculus,7429082,true
Mustela nivalis,Mustela nivalis,5218987,true
Vulpes vulpes,Vulpes vulpes,5219243,true
Mustela erminea,Mustela erminea,5219019,true
Canis lupus,Canis lupus,5219173,true
Lepus europaeus,Lepus europaeus,7952072,true
Ursus arctos,Ursus arctos,2433433,true
Dama dama,Dama dama,5220136,true
Ursus maritimus,Ursus maritimus,2433451,true
Lontra canadensis,Lontra canadensis,2433727,true
Enhydra lutris,Enhydra lutris,2433670,true
Corynorhinus townsendii,Corynorhinus townsendii,2432479,true
Euderma maculatum,Euderma maculatum,2432579,true
Myotis melanorhinus,Myotis melanorhinus,4266342,true
Myotis keenii,Myotis keenii,2432435,true
Myotis leibii,Myotis leibii,2432455,true
Myotis lucifugus,Myotis lucifugus,2432406,true
Myotis ciliolabrum,Myotis ciliolabrum,2432456,true
Myotis evotis,Myotis evotis,2432413,true
Myotis californicus,Myotis californicus,2432425,true
Myotis thysanodes,Myotis thysanodes,2432399,true
Myotis septentrionalis,Myotis septentrionalis,2432436,true
Myotis yumanensis,Myotis yumanensis,2432461,true
Myotis volans,Myotis volans,2432411,true
Eptesicus fuscus,Eptesicus fuscus,2432352,true
Lasiurus blossevillii,Lasiurus blossevillii,5218548,true
Lasiurus cinereus,Lasiurus cinereus,5218544,true
Lasiurus borealis,Lasiurus borealis,5218543,true
Lasionycteris noctivagans,Lasionycteris noctivagans,2432341,true
Perimyotis subflavus,Perimyotis subflavus,7665644,true
Antrozous pallidus,Antrozous pallidus,2432339,true
Ovis canadensis,Ovis canadensis,2441119,true
Ovis dalli,Ovis dalli,2441118,true
Oreamnos americanus,Oreamnos americanus,2441151,true
Alces alces,Alces alces,2440940,true
Odocoileus hemionus,Odocoileus hemionus,2440974,true
Odocoileus virginianus,Odocoileus virginianus,2440965,true
Rangifer tarandus,Rangifer tarandus,5220114,true
Didelphis virginiana,Didelphis virginiana,2439923,true
Castor canadensis,Castor canadensis,2439838,true
Erethizon dorsatum,Erethizon dorsatus,6066824,false
Sciurus carolinensis,Sciurus carolinensis,5219681,true
Glaucomys sabrinus,Glaucomys sabrinus,2437331,true
Marmota broweri,Marmota broweri,2437373,true
Marmota vancouverensis,Marmota vancouverensis,2437365,true
Urocitellus parryii,Urocitellus parryii,8303143,true
Urocitellus richardsonii,Urocitellus richardsonii,7905336,true
Callospermophilus saturatus,Callospermophilus saturatus,8102496,true
Ictidomys tridecemlineatus,Ictidomys tridecemlineatus,7994322,true
Poliocitellus franklinii,Poliocitellus franklinii,7946545,true
Callospermophilus lateralis,Callospermophilus lateralis,7593288,true
Urocitellus columbianus,Urocitellus columbianus,7786966,true
Neotamias ruficaudus,Neotamias ruficaudus,4972388,true
Sorex maritimensis,Sorex maritimensis,2436037,true
Sorex fumeus,Sorex fumeus,2435947,true
Sorex rohweri,Sorex rohweri,5787798,true
Scapanus townsendii,Scapanus townsendii,2436191,true
Dicrostonyx nunatakensis,Dicrostonyx nunatakensis,2438387,true
Ondatra zibethicus,Ondatra zibethicus,5219858,true
Microtus montanus,Microtus montanus,2438609,true
Microtus xanthognathus,Microtus xanthognathus,2438664,true
Peromyscus maniculatus,Peromyscus maniculatus,2437967,true
Synaptomys borealis,Synaptomys borealis,2438953,true
Sylvilagus transitionalis,Sylvilagus transitionalis,2436905,true
Ochotona collaris,Ochotona collaris,2437020,true
Ochotona princeps,Ochotona princeps,2436982,true
Lepus americanus,Lepus americanus,2436794,true
Lepus arcticus,Lepus arcticus,2436696,true
Lepus europaeus,Lepus europaeus,7952072,true
Lepus townsendii,Lepus townsendii,2436705,true
Sylvilagus floridanus,Sylvilagus floridanus,2436886,true
Sylvilagus nuttallii,Sylvilagus nuttallii,2436854,true
Gulo gulo,Gulo gulo,5219073,true
Mustela nigripes,Mustela nigripes,5218985,true
Mustela erminea,Mustela erminea,5219019,true
Neovison macrodon,Mustela macrodon,5787247,false
Mephitis mephitis,Mephitis mephitis,5219380,true
Spilogale putorius,Spilogale putorius,2434831,true
Martes americana,Martes americana,5218864,true
Mustela frenata,Mustela frenata,5218919,true
Neovison vison,Mustela vison,5218823,false
Taxidea taxus,Taxidea taxus,2434102,true
Procyon lotor,Procyon lotor,5218786,true
Urocyon cinereoargenteus,Urocyon cinereoargenteus,2434566,true
Kogia breviceps,Kogia breviceps,2440694,true
Kogia sima,Kogia sima,2440691,true
Phocoena phocoena,Phocoena phocoena,2440669,true
Phocoenoides dalli,Phocoenoides dalli,2440684,true
Lynx rufus,Lynx rufus,2435246,true
Vulpes lagopus,Vulpes lagopus,5219303,true
Vulpes velox,Vulpes velox,5219290,true
Ovibos moschatus,Ovibos moschatus,2441108,true
Nyctinomops macrotis,Nyctinomops macrotis,2433062,true
Puma concolor,Puma concolor,2435099,true
Lynx canadensis,Lynx canadensis,2435263,true
Ursus americanus,Ursus americanus,2433407,true
Antilocapra americana,Antilocapra americana,2440902,true
Aplodontia rufa,Aplodontia rufa,2439690,true
Cynomys ludovicianus,Cynomys ludovicianus,2437232,true
Dipodomys ordii,Dipodomys ordii,2439541,true
Glaucomys volans,Glaucomys volans,2437338,true
Microtus oeconomus,Microtus oeconomus,2438635,true
Microtus pennsylvanicus,Microtus pennsylvanicus,2438655,true
Microtus townsendii,Microtus townsendii,2438612,true
Onychomys leucogaster,Onychomys leucogaster,2438517,true
Peromyscus leucopus,Peromyscus leucopus,2438019,true
Reithrodontomys megalotis,Reithrodontomys megalotis,2437874,true
Sciurus niger,Sciurus niger,5219683,true
Zapus trinotatus,Zapus trinotatus,2439471,true
Cryptotis parva,Cryptotis parva,5219509,true
Sorex arcticus,Sorex arcticus,2436104,true
Sorex bendirii,Sorex bendirii,2436038,true
Sorex cinereus,Sorex cinereus,2435964,true
Sorex dispar,Sorex dispar,2436067,true
Sorex haydeni,Sorex haydeni,2436034,true
Sorex hoyi,Sorex hoyi,2436053,true
Sorex merriami,Sorex merriami,2435989,true
Sorex palustris,Sorex palustris,2436006,true
Sorex trowbridgii,Sorex trowbridgii,2435936,true
Sorex tundrensis,Sorex tundrensis,2435975,true
Sorex ugyunak,Sorex ugyunak,2436089,true
Sorex vagrans,Sorex vagrans,2436042,true
Blarina brevicauda,Blarina brevicauda,2435862,true
Condylura cristata,Condylura cristata,2436248,true
Neurotrichus gibbsii,Neurotrichus gibbsii,2436208,true
Parascalops breweri,Parascalops breweri,2436161,true
Scalopus aquaticus,Scalopus aquaticus,2436230,true
Scapanus orarius,Scapanus orarius,2436188,true
Marmota flaviventris,Marmota flaviventris,2437369,true
Marmota monax,Marmota monax,2437368,true
Neotamias amoenus,Tamias amoenus,2437430,false
Neotamias minimus,Tamias minimus,2437432,false
Tamias striatus,Tamias striatus,2437438,true
Neotamias townsendii,Tamias townsendii,2437449,false
Tamiasciurus douglasii,Tamiasciurus douglasii,2437281,true
Tamiasciurus hudsonicus,Tamiasciurus hudsonicus,2437282,true
Geomys bursarius,Geomys bursarius,2439378,true
Thomomys talpoides,Thomomys talpoides,2439383,true
Perognathus fasciatus,Perognathus fasciatus,2439561,true
Perognathus parvus,Perognathus parvus,2439554,true
Napaeozapus insignis,Napaeozapus insignis,2439461,true
Zapus hudsonius,Zapus hudsonius,2439467,true
Zapus princeps,Zapus princeps,2439473,true
Myodes gapperi,Myodes gapperi,5706760,true
Dicrostonyx groenlandicus,Dicrostonyx groenlandicus,2438391,true
Dicrostonyx hudsonius,Dicrostonyx hudsonius,2438389,true
Dicrostonyx richardsoni,Dicrostonyx richardsoni,2438386,true
Lemmiscus curtatus,Lemmiscus curtatus,2438225,true
Microtus chrotorrhinus,Microtus chrotorrhinus,2438667,true
Microtus longicaudus,Microtus longicaudus,2438621,true
Microtus miurus,Microtus miurus,2438632,true
Microtus ochrogaster,Microtus ochrogaster,2438671,true
Microtus oregoni,Microtus oregoni,2438661,true
Microtus pinetorum,Microtus pinetorum,2438638,true
Microtus richardsoni,Microtus richardsoni,2438626,true
Phenacomys intermedius,Phenacomys intermedius,2438114,true
Phenacomys ungava,Phenacomys ungava,2438113,true
Synaptomys cooperi,Synaptomys cooperi,2438954,true
Neotoma cinerea,Neotoma cinerea,2438437,true
Peromyscus keeni,Peromyscus keeni,2437973,true
Lemmus trimucronatus,Lemmus trimucronatus,5219836,true
Sorex preblei,Sorex preblei,2435996,true
Ursus arctos,Ursus arctos,2433433,true
Marmota caligata,Marmota caligata,2437378,true
Bison bison,Bison bison,2441176,true
Martes pennanti,Pekania pennanti,8631083,false
Cervus canadensis,Cervus elaphus,2440958,false
Mustela nivalis,Mustela nivalis,5218987,true
Canis latrans,Canis latrans,5219153,true
Canis lupus,Canis lupus,5219173,true
Myodes rutilus,Myodes rutilus,5706762,true
Vulpes vulpes,Vulpes vulpes,5219243,true
Sorex monticola,Sorex monticolus,2436019,false
Mus musculus,Mus musculus,7429082,true
