id,S,L,P,H
19,1500,15255,0,0
12,115,184,0,0
13,54,92,0,0
18,29,38,0,0
15,317,1121,0,0
3259,20,60,41,19
908,43,63,0,0
23,19,20,0,0
909,142,242,0,0
946,107,456,0,0
26,24,34,25,7
27,114,167,0,0
28,18,38,28,8
947,19,58,45,13
1262,26,60,14,44
1261,13,17,4,13
1219,56,267,168,95
1237,45,212,140,72
1218,53,183,83,97
1235,40,98,60,33
1236,44,165,104,56
1221,30,121,86,29
1251,30,71,22,48
1252,50,273,190,78
1253,42,179,107,69
1250,33,138,68,69
1217,50,261,136,118
1256,44,225,136,85
1257,29,82,52,26
1220,61,328,209,115
1233,32,122,64,53
1234,22,57,28,27
1259,41,169,77,92
1248,52,247,141,101
1260,53,281,172,104
1225,35,118,66,49
1264,32,136,99,22
1265,27,42,17,24
1254,22,43,13,29
1255,24,61,32,27
1242,49,255,177,73
1243,35,102,35,67
1231,22,58,34,24
1232,39,152,63,87
1246,31,148,81,64
1247,41,137,62,74
1227,54,416,325,84
1249,37,161,103,54
1263,31,83,37,44
1238,16,25,10,15
1239,41,169,93,72
1230,19,28,10,16
1245,35,118,74,40
1222,75,553,335,216
1229,32,61,29,31
1244,65,417,295,112
1224,41,153,55,96
1228,65,418,246,166
1258,22,36,2,34
1226,36,83,48,33
1240,24,87,54,32
1223,15,19,10,9
1216,56,220,156,58
1241,72,571,407,159
80,15,31,26,0
81,12,20,16,3
82,10,21,17,3
83,24,42,34,0
84,12,30,19,6
85,29,58,46,4
86,26,189,163,5
87,30,229,205,13
88,46,131,126,5
89,18,85,57,13
930,25,44,36,7
91,44,413,388,10
92,29,203,195,8
93,25,50,29,14
94,21,41,26,9
95,15,27,10,1
96,16,61,61,0
97,48,221,176,27
98,14,23,20,3
99,9,15,11,4
100,14,32,30,2
101,9,18,10,0
102,29,65,64,1
103,19,52,46,6
1280,14,83,83,0
2462,393,589,0,0
1575,81,288,47,205
1574,69,154,33,91
1580,49,108,26,63
1571,72,224,47,141
1577,70,181,37,116
2472,78,1283,1215,36
2474,78,1328,1260,36
2463,50,269,165,104
2464,50,246,123,123
4230,4,3,0,0
4231,4,3,0,0
4232,7,6,0,0
4233,2,1,0,0
4234,4,3,0,0
4235,6,7,0,0
4236,5,4,0,0
4237,9,7,0,0
4238,5,4,0,0
4239,3,2,0,0
4240,4,3,0,0
4241,11,11,0,0
4242,7,6,0,0
4243,16,14,0,0
4244,12,11,0,0
4245,17,18,0,0
4246,13,14,0,0
4247,9,9,0,0
4248,10,8,0,0
4249,16,19,0,0
4250,18,20,0,0
4251,4,3,0,0
4252,5,5,0,0
4253,3,2,0,0
4254,6,5,0,0
4255,3,2,0,0
4256,4,3,0,0
4257,3,2,0,0
4258,7,6,0,0
4259,19,25,0,0
4260,6,5,0,0
4261,7,7,0,0
4262,5,4,0,0
4263,9,7,0,0
4264,5,4,0,0
4265,33,54,0,0
4266,15,20,0,0
4267,14,13,0,0
4268,52,68,0,0
4269,4,3,0,0
4270,24,31,0,0
4271,4,3,0,0
4272,22,28,0,0
4273,8,7,0,0
4274,45,50,0,0
4275,16,19,0,0
4276,10,5,0,0
4277,5,0,0,0
4278,15,18,0,0
4279,18,20,0,0
3258,61,203,111,86
4280,6,5,0,0
4281,7,6,0,0
4282,10,9,0,0
4283,6,5,0,0
4284,10,12,0,0
4285,10,9,0,0
4452,13,12,0,0
4286,19,17,0,0
4287,10,8,0,0
4288,24,31,0,0
4289,2,1,0,0
4290,5,4,0,0
4291,5,4,0,0
4292,4,2,0,0
4293,4,3,0,0
4294,11,10,0,0
4295,7,7,0,0
4296,5,4,0,0
4297,9,10,0,0
4298,7,6,0,0
4299,11,9,0,0
4300,5,4,0,0
4301,14,12,0,0
4302,10,9,0,0
4303,22,29,0,0
4304,13,12,0,0
4305,3,2,0,0
4306,3,2,0,0
4307,4,3,0,0
4308,24,24,0,0
4309,10,10,0,0
4310,16,22,0,0
4311,16,19,0,0
4312,6,4,0,0
4313,3,2,0,0
4314,5,4,0,0
4315,14,15,0,0
4316,10,10,0,0
4317,5,4,0,0
4318,3,2,0,0
4319,8,1,0,0
4320,11,10,0,0
4321,3,2,0,0
4322,6,4,0,0
2473,78,1328,1262,36
2471,78,1302,1236,36
4323,6,5,0,0
4324,4,3,0,0
4325,3,2,0,0
4326,2,1,0,0
4327,13,7,0,0
4328,3,2,0,0
4329,3,2,0,0
4330,21,34,0,0
4331,28,46,0,0
4332,7,6,0,0
4333,20,23,0,0
4334,10,9,0,0
4335,22,41,0,0
4336,20,30,0,0
4337,15,14,0,0
4338,13,16,0,0
4339,3,2,0,0
4340,4,3,0,0
4341,4,3,0,0
4342,3,2,0,0
4343,5,4,0,0
4344,4,3,0,0
4345,9,8,0,0
4346,4,3,0,0
4347,6,4,0,0
4348,5,4,0,0
4349,8,7,0,0
4350,6,4,0,0
4351,5,3,0,0
4352,2,1,0,0
4353,9,6,0,0
4354,4,3,0,0
4355,9,9,0,0
4356,2,1,0,0
4357,11,11,0,0
4358,4,3,0,0
4359,16,20,0,0
4360,19,19,0,0
4361,4,3,0,0
4362,4,3,0,0
4363,12,13,0,0
4364,16,15,0,0
4365,11,8,0,0
4366,5,4,0,0
4367,10,8,0,0
4368,11,11,0,0
4369,8,7,0,0
4370,4,3,0,0
4371,9,7,0,0
4372,11,9,0,0
4373,5,4,0,0
4374,5,4,0,0
4375,4,3,0,0
4376,7,6,0,0
4377,4,3,0,0
4378,6,5,0,0
4379,19,16,0,0
4380,4,3,0,0
4381,11,11,0,0
4382,4,3,0,0
4383,3,2,0,0
4384,12,10,0,0
4385,9,6,0,0
4386,7,7,0,0
4387,4,3,0,0
4388,4,3,0,0
4389,12,19,0,0
4390,7,6,0,0
4391,6,4,0,0
4392,13,8,0,0
4393,14,15,0,0
4394,17,19,0,0
4395,10,7,0,0
4396,23,22,0,0
4397,13,16,0,0
4398,4,3,0,0
4399,18,27,0,0
4400,17,19,0,0
4401,21,26,0,0
4402,3,2,0,0
4403,11,13,0,0
4404,16,19,0,0
4405,6,5,0,0
4406,4,3,0,0
4407,12,7,0,0
4408,6,4,0,0
4409,3,2,0,0
4410,5,4,0,0
4411,9,6,0,0
4412,8,6,0,0
4413,6,4,0,0
4414,3,2,0,0
4415,5,4,0,0
4416,6,5,0,0
4417,4,3,0,0
4418,13,10,0,0
4419,6,5,0,0
4420,15,19,0,0
4421,25,32,0,0
4422,13,13,0,0
4423,34,42,0,0
4424,12,12,0,0
4425,22,30,0,0
4426,17,16,0,0
4427,22,22,0,0
4428,20,18,0,0
4429,5,4,0,0
4430,19,19,0,0
4431,9,8,0,0
4432,12,9,0,0
4433,13,14,0,0
4434,8,7,0,0
4435,8,8,0,0
4436,5,4,0,0
4437,17,25,0,0
4438,3,2,0,0
4439,10,7,0,0
4440,3,2,0,0
4441,2,1,0,0
4442,2,1,0,0
4443,2,1,0,0
4444,2,1,0,0
4445,8,6,0,0
4446,5,4,0,0
4447,12,11,0,0
4448,8,7,0,0
4449,6,5,0,0
4450,10,9,0,0
4451,19,32,0,0
922,35,96,66,8
4453,9,8,0,0
4454,22,21,0,0
4455,3,2,0,0
4456,13,12,0,0
4457,14,17,0,0
4458,5,4,0,0
4459,17,29,0,0
4460,4,3,0,0
4461,9,6,0,0
4462,10,9,0,0
4463,13,16,0,0
4464,13,10,0,0
4465,3,2,0,0
4466,5,3,0,0
4467,2,1,0,0
4468,3,2,0,0
4469,2,1,0,0
4470,7,5,0,0
4471,7,6,0,0
4472,6,5,0,0
4473,7,6,0,0
4474,9,7,0,0
4475,10,9,0,0
4476,8,6,0,0
4477,7,6,0,0
4478,3,2,0,0
4479,3,2,0,0
4480,13,9,0,0
4481,7,5,0,0
4482,6,5,0,0
4483,4,3,0,0
4484,3,2,0,0
4485,6,5,0,0
4486,8,7,0,0
4487,5,4,0,0
4488,4,3,0,0
4489,2,1,0,0
4490,7,4,0,0
4491,4,4,0,0
4492,7,6,0,0
4493,5,4,0,0
4494,8,8,0,0
4495,6,5,0,0
4496,13,13,0,0
4497,3,2,0,0
4498,13,15,0,0
4499,6,5,0,0
4500,5,6,0,0
4501,4,3,0,0
4502,5,4,0,0
4503,5,4,0,0
4504,10,8,0,0
4505,10,5,0,0
4506,7,6,0,0
4507,51,62,0,0
4508,19,22,0,0
4509,2,1,0,0
4510,6,5,0,0
4511,10,9,0,0
4512,10,10,0,0
4513,5,4,0,0
4514,3,2,0,0
4515,8,7,0,0
4516,6,0,0,0
4517,3,2,0,0
4518,5,3,0,0
4519,7,6,0,0
4520,7,7,0,0
4521,8,8,0,0
4522,6,8,0,0
4523,4,3,0,0
4524,4,3,0,0
4525,4,3,0,0
4526,4,3,0,0
4527,4,3,0,0
4528,2,1,0,0
4529,2,1,0,0
4530,3,2,0,0
4531,3,2,0,0
4532,9,8,0,0
4533,4,3,0,0
4534,7,6,0,0
4535,4,3,0,0
4536,2,1,0,0
4537,3,2,0,0
4538,4,3,0,0
4539,5,4,0,0
4540,13,16,0,0
4541,3,2,0,0
4542,15,10,0,0
4543,25,18,0,0
4544,3,2,0,0
4545,22,19,0,0
4546,2,1,0,0
4547,17,21,0,0
4548,12,11,0,0
4549,6,3,0,0
4550,15,12,0,0
4551,5,4,0,0
4552,3,2,0,0
4553,3,2,0,0
4554,9,7,0,0
4555,10,13,0,0
4556,6,5,0,0
4557,6,5,0,0
4558,8,6,0,0
4559,5,4,0,0
4560,10,9,0,0
4561,4,0,0,0
4562,20,31,0,0
4563,8,7,0,0
4564,14,21,0,0
4565,16,20,0,0
4566,6,5,0,0
4567,14,14,0,0
4568,6,5,0,0
4569,8,7,0,0
4570,13,18,0,0
4571,4,3,0,0
4572,3,2,0,0
4573,9,10,0,0
4574,5,4,0,0
4575,3,2,0,0
4576,5,3,0,0
4577,10,7,0,0
4578,7,5,0,0
4579,7,6,0,0
4580,7,6,0,0
4581,5,4,0,0
4582,9,11,0,0
4583,6,4,0,0
4584,5,4,0,0
4585,5,4,0,0
4586,14,19,0,0
4587,6,5,0,0
4588,3,2,0,0
4589,6,5,0,0
4590,12,13,0,0
4591,14,14,0,0
4592,4,3,0,0
4593,3,2,0,0
4594,4,3,0,0
4595,11,12,0,0
4596,4,3,0,0
4597,12,13,0,0
4598,6,6,0,0
4599,9,10,0,0
4600,5,4,0,0
4601,4,3,0,0
4602,2,1,0,0
4603,6,4,0,0
4604,11,8,0,0
4605,5,4,0,0
4606,5,3,0,0
4607,2,0,0,0
4608,2,1,0,0
4609,12,18,0,0
4610,7,8,0,0
4611,6,5,0,0
4612,4,3,0,0
4613,7,5,0,0
4614,8,6,0,0
4615,8,6,0,0
4616,2,1,0,0
4617,2,1,0,0
4618,2,1,0,0
4619,6,5,0,0
1021,22,35,31,2
4620,4,3,0,0
4621,3,2,0,0
4622,4,3,0,0
4623,5,4,0,0
4624,7,6,0,0
4625,8,7,0,0
4626,11,15,0,0
4627,11,10,0,0
4628,5,4,0,0
4629,5,4,0,0
4630,5,4,0,0
4631,8,7,0,0
4632,5,4,0,0
4633,3,2,0,0
4634,7,6,0,0
4635,5,4,0,0
4636,7,6,0,0
4637,6,6,0,0
4638,6,5,0,0
4639,4,3,0,0
4640,4,3,0,0
4641,3,2,0,0
4642,12,14,0,0
4643,8,10,0,0
4644,6,5,0,0
4645,4,3,0,0
4646,7,7,0,0
4647,5,4,0,0
4648,8,7,0,0
4649,8,7,0,0
4650,12,11,0,0
4651,2,1,0,0
4652,2,1,0,0
4653,3,2,0,0
924,15,26,22,4
4654,3,2,0,0
4655,8,6,0,0
4656,14,15,0,0
4657,11,10,0,0
4658,7,6,0,0
4659,6,5,0,0
4660,7,6,0,0
4661,3,2,0,0
4662,4,3,0,0
4663,4,3,0,0
4664,7,4,0,0
4665,5,3,0,0
4666,6,4,0,0
4667,4,3,0,0
4668,13,13,0,0
4669,3,2,0,0
4670,12,11,0,0
4671,5,4,0,0
4672,9,9,0,0
4673,11,15,0,0
4674,4,3,0,0
4675,5,3,0,0
4676,6,5,0,0
4677,4,3,0,0
4678,12,11,0,0
4679,6,4,0,0
4680,2,1,0,0
4681,5,4,0,0
4682,14,19,0,0
4683,3,2,0,0
4684,11,12,0,0
4685,7,6,0,0
4686,10,9,0,0
4687,5,4,0,0
4688,15,12,0,0
4689,2,1,0,0
4690,12,10,0,0
4691,14,16,0,0
4692,21,15,0,0
4693,15,8,0,0
4694,15,21,0,0
4695,3,2,0,0
4696,5,4,0,0
4697,3,2,0,0
4698,9,9,0,0
4699,8,7,0,0
4700,3,0,0,0
4701,4,3,0,0
4702,7,6,0,0
4703,6,0,0,0
4704,9,8,0,0
4705,13,14,0,0
4706,7,6,0,0
4707,8,7,0,0
4708,4,3,0,0
4709,7,7,0,0
4710,7,6,0,0
4711,2,1,0,0
4712,4,3,0,0
4713,2,1,0,0
4714,3,2,0,0
4715,5,4,0,0
4716,4,3,0,0
4717,6,5,0,0
4718,7,6,0,0
4719,7,6,0,0
4720,7,6,0,0
1102,23,141,135,6
4721,2,1,0,0
4722,8,6,0,0
4723,5,4,0,0
4724,3,2,0,0
4725,6,8,0,0
4726,5,3,0,0
4727,5,4,0,0
4728,2,1,0,0
4729,5,5,0,0
4730,10,12,0,0
4731,10,9,0,0
889,20,60,53,4
890,14,25,25,0
1268,34,156,111,19
893,78,607,510,62
1089,21,50,13,13
1090,21,50,12,14
1091,23,46,14,10
1092,27,56,18,8
1093,25,52,15,9
1094,28,61,19,10
1095,32,73,29,6
1096,31,71,23,8
1097,27,62,16,8
1098,49,139,55,24
1099,52,149,60,27
1100,51,143,56,27
907,14,52,30,12
906,14,51,29,12
943,12,16,0,0
942,19,45,0,0
1281,15,26,17,6
1282,14,28,19,6
927,11,27,0,0
926,13,34,0,0
1104,35,107,0,0
1108,19,44,0,0
1105,29,124,0,0
1107,25,60,0,0
1106,37,175,0,0
918,29,97,0,0
920,28,100,0,0
921,26,88,0,0
919,28,98,0,0
928,45,96,0,0
929,26,71,0,0
931,26,110,0,0
935,22,30,0,0
934,27,52,0,0
938,97,178,0,0
939,36,80,0,0
940,156,200,0,0
948,456,871,0,0
944,209,666,0,0
945,57,143,0,0
949,185,372,0,0
950,105,199,0,0
951,68,91,0,0
954,11,15,0,0
953,14,16,0,0
952,24,29,0,0
955,84,145,0,0
1007,28,61,0,0
1016,49,88,0,0
1031,27,39,0,0
1026,27,36,0,0
1027,33,105,0,0
1029,34,68,0,0
1032,58,107,0,0
1033,33,142,0,0
1035,19,19,0,0
1037,29,51,0,0
1047,13,15,0,0
1048,21,30,0,0
1049,38,90,0,0
1050,30,52,0,0
1052,26,28,0,0
1053,21,50,0,0
1054,53,84,0,0
1057,23,57,0,0
1068,21,67,43,9
1060,26,71,0,0
1061,24,39,0,0
1063,39,107,0,0
1022,10,12,0,0
1028,24,57,0,0
1030,17,41,0,0
1008,42,96,0,0
1034,47,108,0,0
1009,32,108,0,0
1010,27,52,0,0
1011,20,51,0,0
1012,53,123,0,0
1013,25,43,0,0
1014,32,37,0,0
1015,36,97,0,0
1017,23,43,0,0
1018,30,63,0,0
1059,37,100,0,0
1062,62,226,0,0
1044,27,32,0,0
1025,36,127,0,0
1036,49,79,0,0
1038,56,174,0,0
1055,38,73,0,0
1045,47,198,0,0
